http://collection.britishmuseum.org/id/bibliography/7728,"A Catalogue of Hoards and Single Finds from the British Isles, c. AD 410-675","Abdy, R",9004147772
http://collection.britishmuseum.org/id/bibliography/7728,"A Catalogue of Hoards and Single Finds from the British Isles, c. AD 410-675","Williams, G",9004147772
http://collection.britishmuseum.org/id/bibliography/9448,"A History of the World in 100 Objects","Neil MacGregor",978-1-846-14413-4
http://collection.britishmuseum.org/id/bibliography/3140,"A catalogue of British historical medals 1837-1901: the reign of Queen Victoria","Brown, Laurence",0-900652-926
http://collection.britishmuseum.org/id/bibliography/8627,"A hoard of copper coins from the Kapisa-Kabul region","Alram, Michael",0917-1614
http://collection.britishmuseum.org/id/bibliography/9657,"Afghanistan. A Cultural History","Simpson, St John",978-56656-854-8
http://collection.britishmuseum.org/id/bibliography/1080,"An archaeological tour in the ancient Persis","Stein, Marc Aurel",0021-0889
http://collection.britishmuseum.org/id/bibliography/8998,"Arab-Sasanian Copper Coinage","Gyselen, Rika",978-3-7001-2893-9
http://collection.britishmuseum.org/id/bibliography/8317,"Baktrisch. Ein Wörterbuch auf Grund der Inschriften, Handschriften, Münzen und Siegelsteine.","Davary, G. Djelani",3-87278-270-2
http://collection.britishmuseum.org/id/bibliography/2407,"British Iron Age coins in the British Museum","Hobbs, Richard",0-7141-0876-6
http://collection.britishmuseum.org/id/bibliography/9437,"Catalogue des monnaies vietnamiennes","Thierry, Francois",2-7177-1764-1
http://collection.britishmuseum.org/id/bibliography/9439,"Catalogue des monnaies vietnamiennes, supplement","Thierry, Francois",2-7177-2155-X
http://collection.britishmuseum.org/id/bibliography/2269,"Catalogue of late Roman coins in the Dumbarton Oaks Collection and in the Whittemore Collection: from Arcadius and Honorius to the Accession of Anastasius","Grierson, Philip",0-88402-193-9
http://collection.britishmuseum.org/id/bibliography/2269,"Catalogue of late Roman coins in the Dumbarton Oaks Collection and in the Whittemore Collection: from Arcadius and Honorius to the Accession of Anastasius","Mays, Melinds",0-88402-193-9
http://collection.britishmuseum.org/id/bibliography/5311,"Catalogue of the Aksumite Coins in the British Museum","Munro-Hay, Stuart",0-7141-0883-9
http://collection.britishmuseum.org/id/bibliography/3098,"Coins and membership tokens of the Heaven and Earth Society","Wang, Helen",0078-2696
http://collection.britishmuseum.org/id/bibliography/8322,"Coins from Kashmir Smast. New Numismatic Evidence","Nasim Khan, M., Errington, E. and Cribb, J.",978-969-9270-01-7
http://collection.britishmuseum.org/id/bibliography/9362,"Coins of Roman Antioch","McAlee, Richard",0970926898
http://collection.britishmuseum.org/id/bibliography/3158,"Coins of the Roman Empire in the British Museum, vol. 1: Augustus to Vitellius","Mattingly, Harold",0-7141-0831-6
http://collection.britishmuseum.org/id/bibliography/3159,"Coins of the Roman Empire in the British Museum, vol.II: Vespasian to Domitian","Mattingly, Harold",0-7141-0832-4
http://collection.britishmuseum.org/id/bibliography/3160,"Coins of the Roman Empire in the British Museum, vol.III: Nerva to Hadrian","Mattingly, Harold",0-7141-0833-2
http://collection.britishmuseum.org/id/bibliography/3162,"Coins of the Roman Empire in the British Museum, vol.IV: Antoninus Pius to Commodus. Introduction, indexes and plates.","Mattingly, Harold","SBN 7141-0805-7"
http://collection.britishmuseum.org/id/bibliography/3166,"Coins of the Roman Empire in the British Museum, vol.VI: Severus Alexander to Balbinus and Pupienus","Carson, R A G",0-7141-0809-X
http://collection.britishmuseum.org/id/bibliography/2319,"Coins of the Roman Republic in the British Museum, vol. 2. Coinages of Rome (continued), Roman Campania, Italy, the social war, and the provinces.","Grueber, H A",0714108243
http://collection.britishmuseum.org/id/bibliography/2318,"Coins of the Roman Republic in the British Museum: vol. 1 aes rude, aes signatum, aes grave, and coinage of Rome from B.C. 268.","Grueber, H A",0714108235
http://collection.britishmuseum.org/id/bibliography/5920,"Collezione Pangerl. Contromarche Imperiali Romane (Augustus - Vespasianus) (The Pangerl Collection Catalog and Commentary on the Countermarked Roman Imperial Coins)","Martini, Rodolfo",8887235295
http://collection.britishmuseum.org/id/bibliography/9301,"Copper coins of Vasudeva and his successors from Taxila.","Gul Rahim Khan 2010",1996-9120
http://collection.britishmuseum.org/id/bibliography/6526,"Die Antoninianpraegung der Gallischen Kaiser von Postumus bis Tetricus","Schulzki, H-J",3-7749-2711-1
http://collection.britishmuseum.org/id/bibliography/6576,"Die Muenzpraegung der Kaiser VALERIANUS I. / GALLIENUS / SALONINUS (253/268), REGALIANUS (260) und MACRIANUS / QUIETUS (260/262)","Goebl, Robert",3-7001-2923-8
http://collection.britishmuseum.org/id/bibliography/9741,"Die Reichspraegung der Kaisers Traianus (98-117)","Woytek, Bernhard",978-3-7001-6565-1
http://collection.britishmuseum.org/id/bibliography/8460,"Els denaris iberics d'Ikalkusken","Villaronga, Leandre",84-7579-610-9
http://collection.britishmuseum.org/id/bibliography/3187,"English copper, tin and bronze coins in the British Museum 1558-1958","Peck, C Wilson",7141-813-8
http://collection.britishmuseum.org/id/bibliography/7642,"Faccombe Netherton. Excavations of Saxon and Medieval Manorial Complex.","Fairbrother, J R","0 86159 074 0"
http://collection.britishmuseum.org/id/bibliography/1640,"Fake? The Art of Deception","Barker, Nicolas","0-7141-2058-8 & -1703-X"
http://collection.britishmuseum.org/id/bibliography/1640,"Fake? The Art of Deception","Craddock, Paul","0-7141-2058-8 & -1703-X"
http://collection.britishmuseum.org/id/bibliography/1640,"Fake? The Art of Deception","Jones, Mark","0-7141-2058-8 & -1703-X"
http://collection.britishmuseum.org/id/bibliography/5396,"Forgotten Empire: The world of Ancient Persia","Curtis, J E",0714111570
http://collection.britishmuseum.org/id/bibliography/5396,"Forgotten Empire: The world of Ancient Persia","Tallis, N",0714111570
http://collection.britishmuseum.org/id/bibliography/3379,"Forming designs, shaping medals: a collection of wax models by the Hamerani","Hinton, Jack",02063-7707
http://collection.britishmuseum.org/id/bibliography/8125,"From Persepolis to the Punjab. Exploring ancient Iran, Afghanistan and Pakistan","Curtis, V S","13: 978-0-7141-1165-0"
http://collection.britishmuseum.org/id/bibliography/8125,"From Persepolis to the Punjab. Exploring ancient Iran, Afghanistan and Pakistan","Errington, E","13: 978-0-7141-1165-0"
http://collection.britishmuseum.org/id/bibliography/9700,"Gazna/Kabbul XIV d Hurasan IV","Schwartz, Florian",3-8030-1101-9/0945-4020
http://collection.britishmuseum.org/id/bibliography/6143,"Greek Imperial Countermarks","Howgego, C J",0901405
http://collection.britishmuseum.org/id/bibliography/7736,"Hadrian: Empire and Conflict","Opper, T",978-8-7141-5074-1
http://collection.britishmuseum.org/id/bibliography/6559,"Hidden Meanings in Chinese Art","Bartholomew, Terese Tse",0-939117-36-3
http://collection.britishmuseum.org/id/bibliography/125,"Hindu Art","Blurton, T Richard",0-7141-1442-1
http://collection.britishmuseum.org/id/bibliography/6420,"Historia Numorum : Italy","Rutter, N K",071411801x
http://collection.britishmuseum.org/id/bibliography/7725,"Horse coins: pieces for Da Ma, the Chinese board-game 'Driving the Horses'","Cribb, Joe",978-0-7141-1153-7
http://collection.britishmuseum.org/id/bibliography/9764,"Iranisches Personennamenbuch: Nomina Propria Iranica in Nummis","Michael Alram","3 7001 07900"
http://collection.britishmuseum.org/id/bibliography/64,"Japanese Art: Masterpieces in the British Museum","Clark, Timothy",0-7141-1446-4
http://collection.britishmuseum.org/id/bibliography/64,"Japanese Art: Masterpieces in the British Museum","Smith, Lawrence",0-7141-1446-4
http://collection.britishmuseum.org/id/bibliography/64,"Japanese Art: Masterpieces in the British Museum","Harris, Victor",0-7141-1446-4
http://collection.britishmuseum.org/id/bibliography/9072,"Jitals. A Catalogue and Account of the Coin Denomination of Daily Use in Medieval Afghanistan and North West India.","R. and M. Tye","0 9524144 0 6"
http://collection.britishmuseum.org/id/bibliography/8937,"Kanishka's Buddha image coins revisited","J. Cribb",0917-1614
http://collection.britishmuseum.org/id/bibliography/5655,"Korea: Art and Archaeology","Wang, Helen",0-7141-1487-1
http://collection.britishmuseum.org/id/bibliography/5655,"Korea: Art and Archaeology","Hughes, Michael",0-7141-1487-1
http://collection.britishmuseum.org/id/bibliography/5655,"Korea: Art and Archaeology","Joyner, Louise",0-7141-1487-1
http://collection.britishmuseum.org/id/bibliography/5655,"Korea: Art and Archaeology","Portal, Jane",0-7141-1487-1
http://collection.britishmuseum.org/id/bibliography/8194,"Las Monedas Ebusu.","Campo, M",84-85060-02-4
http://collection.britishmuseum.org/id/bibliography/8161,"Las Monedas Hispano-Cataginesas","Villaronga, Leandro",84-85060-23-7
http://collection.britishmuseum.org/id/bibliography/8462,"Las Monedas de Castulo con escritura indigena.  Historia Numismatica de una ciudad minera.","Garcia-Bellido, M. Paz",84-85060-47-4
http://collection.britishmuseum.org/id/bibliography/8167,"Las Monedas de Gadir/Gades","Alfaro Asins, C.",84-404-1428-5
http://collection.britishmuseum.org/id/bibliography/8199,"Las Monedas de Malaca.","Campo, Marta",84-89157-03-0
http://collection.britishmuseum.org/id/bibliography/8199,"Las Monedas de Malaca.","Mora, Bartolome",84-89157-03-0
http://collection.britishmuseum.org/id/bibliography/6334,"Le Monnayage de l'Atelier de Lyon (43 AV. J.-C. - 413 APR. J.-C.), Supplement II","Amandry, M",90-74623-29-8
http://collection.britishmuseum.org/id/bibliography/6334,"Le Monnayage de l'Atelier de Lyon (43 AV. J.-C. - 413 APR. J.-C.), Supplement II","Estiot, S",90-74623-29-8
http://collection.britishmuseum.org/id/bibliography/6334,"Le Monnayage de l'Atelier de Lyon (43 AV. J.-C. - 413 APR. J.-C.), Supplement II","Gautier, G",90-74623-29-8
http://collection.britishmuseum.org/id/bibliography/8262,"Les monedes Iberiques de Tarraco","Villaronga, Leandre",84-300-9489-X
http://collection.britishmuseum.org/id/bibliography/5977,"Medieval European coinage volume 1: The early Middle Ages (5th-10th centuries)","Blackburn, Mark",0521260094
http://collection.britishmuseum.org/id/bibliography/5977,"Medieval European coinage volume 1: The early Middle Ages (5th-10th centuries)","Grierson, Philip",0521260094
http://collection.britishmuseum.org/id/bibliography/4918,"Metallurgical analysis of Chinese coins at the British Museum","Bowman, Sheridan (ed)","ISBN 086-159-152-6"
http://collection.britishmuseum.org/id/bibliography/4918,"Metallurgical analysis of Chinese coins at the British Museum","Cowell, Michael (ed)","ISBN 086-159-152-6"
http://collection.britishmuseum.org/id/bibliography/4918,"Metallurgical analysis of Chinese coins at the British Museum","Cribb, Joe (ed)","ISBN 086-159-152-6"
http://collection.britishmuseum.org/id/bibliography/4918,"Metallurgical analysis of Chinese coins at the British Museum","Wang, Helen (ed)","ISBN 086-159-152-6"
http://collection.britishmuseum.org/id/bibliography/8636,"Moneta Langobardorum","Ernesto Bernareggi",882050456I
http://collection.britishmuseum.org/id/bibliography/7803,"Money as a Marker of Cultural Continuity and Change in Central Asia.","Cribb, Joe",978-0-19-726384-6
http://collection.britishmuseum.org/id/bibliography/8580,"Money in the incipient Roman Empire (Anastasius I - Justinian I, 491-565)","Wolfgang Hahn and M.A. Metlich",3950053034
http://collection.britishmuseum.org/id/bibliography/8582,"Money of the incipient Byzantine Empire Continued (Justin II-revolt of the Heraclii, 565-610)","Wolfgang Hahn and Michael Metlich",9783950198720
http://collection.britishmuseum.org/id/bibliography/4919,"Money on the Silk Road: the evidence from Eastern Central Asia to c. AD 800","Wang, Helen","ISBN 0-7141-1806-0"
http://collection.britishmuseum.org/id/bibliography/6527,"Monnaies de l'Empire Romain, XII.1 D'Aurélian à Florien (207-276 après J.-C.)","Estiot, Sylviane",2-7177-1304-2
http://collection.britishmuseum.org/id/bibliography/9114,"Monnaies du Haut Moyen Âge découvertes en France (Ve-VIIIe siècle)","Jean Lafaurie/Jacqueline Pilet/Lemière",2-271-06169-5
http://collection.britishmuseum.org/id/bibliography/9001,"New evidence for Sasanian Numismatics: the collection of Ahmad Saeedi.","Rika Gyselen",2-9521376-0-9
http://collection.britishmuseum.org/id/bibliography/8661,"Non-Islamic States & Western Colonies AD 600 - 1979","Mitchiner, Michael",0904173186
http://collection.britishmuseum.org/id/bibliography/9460,"Numismatica Antiga de la Peninsula Iberica","Villaronga, Leandre",84-7283-772-6
http://collection.britishmuseum.org/id/bibliography/2354,"Principal coins of the Romans: Volume I: The Republic c. 290 - 31 BC; Volume II: The Principate 31 BC - AD 296; Volume III: The Dominate AD 294 - 498.","Carson, R A G","0714108448; 0714108529; 0714108537"
http://collection.britishmuseum.org/id/bibliography/853,"Rediscovering the Collections of Charles Masson","Errington, Elizabeth",3-7001-2842-8
http://collection.britishmuseum.org/id/bibliography/853,"Rediscovering the Collections of Charles Masson","Alram, Michael (ed.)",3-7001-2842-8
http://collection.britishmuseum.org/id/bibliography/853,"Rediscovering the Collections of Charles Masson","Klimburg-Salter, Deborah E. (ed.)",3-7001-2842-8
http://collection.britishmuseum.org/id/bibliography/5778,"Roman Medallions","Toynbee, J M C",0-89722-212-1
http://collection.britishmuseum.org/id/bibliography/5249,"Roman Provincial Coinage II","Amandry, M",0714108987
http://collection.britishmuseum.org/id/bibliography/5249,"Roman Provincial Coinage II","Burnett, A",0714108987
http://collection.britishmuseum.org/id/bibliography/5249,"Roman Provincial Coinage II","Carradice, I",0714108987
http://collection.britishmuseum.org/id/bibliography/2317,"Roman provincial coinage. Vol. 1, From the death of Caesar to the death of Vitellius (44 BC-AD 69)","Amandry, M",0714108715
http://collection.britishmuseum.org/id/bibliography/2317,"Roman provincial coinage. Vol. 1, From the death of Caesar to the death of Vitellius (44 BC-AD 69)","Burnett, A M",0714108715
http://collection.britishmuseum.org/id/bibliography/2317,"Roman provincial coinage. Vol. 1, From the death of Caesar to the death of Vitellius (44 BC-AD 69)","Ripollès, P P",0714108715
http://collection.britishmuseum.org/id/bibliography/9651,"SNS II Ohrmazd I - Ohrmazd II: Paris - Berlin - Wien","Gyselen, Rika",978-3-7001-6993-2
http://collection.britishmuseum.org/id/bibliography/9651,"SNS II Ohrmazd I - Ohrmazd II: Paris - Berlin - Wien","Alram, Michael",978-3-7001-6993-2
http://collection.britishmuseum.org/id/bibliography/8997,"SNS III Shapur II - Kawad I. / 2. Regierung","Schindel, Nikolaus",3-7001-3314-6
http://collection.britishmuseum.org/id/bibliography/8124,"Shah 'Abbas The Remaking of Iran","Canby, Sheila R",978-0-7141-2456-8
http://collection.britishmuseum.org/id/bibliography/5651,"Siraf XV: The coins and monumental inscriptions","Lowick, Nicholas M",0-901477-04-4
http://collection.britishmuseum.org/id/bibliography/5537,"Sylloge Nummorum Graecorum: Volume IX: The British Museum.  Part I: The Black Sea","Price, Martin J",0714108723
http://collection.britishmuseum.org/id/bibliography/5555,"Sylloge Nummorum Graecorum: Volume IX: The British Museum.  Part II: Spain","Bagwell-Purefoy, Peter",0714118028
http://collection.britishmuseum.org/id/bibliography/5555,"Sylloge Nummorum Graecorum: Volume IX: The British Museum.  Part II: Spain","Meadows, Andrew R",0714118028
http://collection.britishmuseum.org/id/bibliography/9752,"Sylloge Nummorum Sasanidarum, Paris - Berlin - Wien, Band I: Ardashir I. - Shapur I.","Rika Gyselen",3-7001-3224-7
http://collection.britishmuseum.org/id/bibliography/9752,"Sylloge Nummorum Sasanidarum, Paris - Berlin - Wien, Band I: Ardashir I. - Shapur I.","Michael Alram",3-7001-3224-7
http://collection.britishmuseum.org/id/bibliography/2936,"System und Chronologie der Munzpragung des Kusanreiches","Göbl, Robert",3700106181
http://collection.britishmuseum.org/id/bibliography/8130,"The Aes Coinage of Emporion","Villaronga, Leandre","0 904531 70 8"
http://collection.britishmuseum.org/id/bibliography/7328,"The Ancient and Classical World 600 BC - AD 650","Mitchiner, Michael","0 904173 16 X"
http://collection.britishmuseum.org/id/bibliography/3364,"The Coinage in the name of Alexander the Great and Philip Arridhaeus. A British Museum Catalogue.","Price, Martin Jessop",3908103002
http://collection.britishmuseum.org/id/bibliography/7938,"The Coinage of Ostrogothic Italy","Metlich, M A",1-902040-58-9
http://collection.britishmuseum.org/id/bibliography/8740,"The Coins - 1983","Visona, P","0472101137 (v. 1)"
http://collection.britishmuseum.org/id/bibliography/9395,"The Coins of the Indian Sultanates, Covering the Area of Present-Day India, Pakistan and Bangladesh.","Goron, S. and Goenka, J.P.",81-215-1010-4
http://collection.britishmuseum.org/id/bibliography/7805,"The Dynasty of Azes.","Mitchiner, Michael",0-904173-11-9
http://collection.britishmuseum.org/id/bibliography/2155,"The Enduring Image, Treasures from the British Museum","Blurton, T Richard","086357 372 9"
http://collection.britishmuseum.org/id/bibliography/8593,"The Indo-Parthians. Their Kushan Neighbours","Mitchiner, Michael",0-904173-13-5
http://collection.britishmuseum.org/id/bibliography/2525,"The Making of England: Anglo-Saxon art and culture, AD 600-900","Backhouse, Janet",0-7141-0555-4
http://collection.britishmuseum.org/id/bibliography/2525,"The Making of England: Anglo-Saxon art and culture, AD 600-900","Webster, Leslie",0-7141-0555-4
http://collection.britishmuseum.org/id/bibliography/9617,"The New Islamic Dynasties; a chronological and genealogical manual","Bosworth, Clifford Edmund","0 7486 2137 7"
http://collection.britishmuseum.org/id/bibliography/7719,"The Normanby Hoard and Other Roman Coin Hoards","Burnett, A M",0714108707
http://collection.britishmuseum.org/id/bibliography/7719,"The Normanby Hoard and Other Roman Coin Hoards","Bland, R F",0714108707
http://collection.britishmuseum.org/id/bibliography/8552,"The Normanby hoard and other Roman coin hoards","Burnett, A M",0714108707
http://collection.britishmuseum.org/id/bibliography/8552,"The Normanby hoard and other Roman coin hoards","Bland, R F",0714108707
http://collection.britishmuseum.org/id/bibliography/5620,"The Roman Imperial Coinage, vol. 1","Sutherland, C H V",0907605095
http://collection.britishmuseum.org/id/bibliography/5620,"The Roman Imperial Coinage, vol. 1","Sutherland, C H V, and Carson R. A. G. (eds.)",0907605095
http://collection.britishmuseum.org/id/bibliography/2308,"The Roman Imperial Coinage, vol. 5. Part 1: Valerian I to Florian. Part 2: Probus to Diocletian","Mattingly, Harold (ed.)","0900696591 (Part 1); 0900696605 (Part 2)"
http://collection.britishmuseum.org/id/bibliography/2308,"The Roman Imperial Coinage, vol. 5. Part 1: Valerian I to Florian. Part 2: Probus to Diocletian","Sydenham, Edward A (ed.)","0900696591 (Part 1); 0900696605 (Part 2)"
http://collection.britishmuseum.org/id/bibliography/2308,"The Roman Imperial Coinage, vol. 5. Part 1: Valerian I to Florian. Part 2: Probus to Diocletian","Webb, Percy H","0900696591 (Part 1); 0900696605 (Part 2)"
http://collection.britishmuseum.org/id/bibliography/3189,"The Roman Imperial Coinage, vol. 6: from Diocletian's reform (AD 294) to the death of Maximinus (AD 313)","Sutherland, C H V",0900696001
http://collection.britishmuseum.org/id/bibliography/3189,"The Roman Imperial Coinage, vol. 6: from Diocletian's reform (AD 294) to the death of Maximinus (AD 313)","Carson, R A G (ed.)",0900696001
http://collection.britishmuseum.org/id/bibliography/5591,"The Roman Imperial Coinage, vol. 7: Constantine and Licinius AD 313-337","Carson, R A G (ed.)",0900696621
http://collection.britishmuseum.org/id/bibliography/5591,"The Roman Imperial Coinage, vol. 7: Constantine and Licinius AD 313-337","Sutherland, C H V (ed.)",0900696621
http://collection.britishmuseum.org/id/bibliography/5591,"The Roman Imperial Coinage, vol. 7: Constantine and Licinius AD 313-337","Bruun, Patrick M",0900696621
http://collection.britishmuseum.org/id/bibliography/3191,"The Roman Imperial Coinage, vol. 8: the family of Constantine I, AD 337-364","Kent, J P C",0-900696-85-0
http://collection.britishmuseum.org/id/bibliography/3193,"The Roman Imperial Coinage, vol. 9: Valentinian I - Theodosius I","Mattingly, Harold (ed.)",090069663X
http://collection.britishmuseum.org/id/bibliography/3193,"The Roman Imperial Coinage, vol. 9: Valentinian I - Theodosius I","Carson, R A G (ed.)",090069663X
http://collection.britishmuseum.org/id/bibliography/3193,"The Roman Imperial Coinage, vol. 9: Valentinian I - Theodosius I","Pearce, J W E",090069663X
http://collection.britishmuseum.org/id/bibliography/3193,"The Roman Imperial Coinage, vol. 9: Valentinian I - Theodosius I","Sutherland, C H V (ed.)",090069663X
http://collection.britishmuseum.org/id/bibliography/7140,"The Roman Imperial Coinage, vol.2 part 1: From AD 69 to AD 96: Vespasian to Domitian","Buttrey, T V",1902040848
http://collection.britishmuseum.org/id/bibliography/7140,"The Roman Imperial Coinage, vol.2 part 1: From AD 69 to AD 96: Vespasian to Domitian","Carradice, I A",1902040848
http://collection.britishmuseum.org/id/bibliography/5624,"The Roman imperial coinage, vol. 10: The divided empire and the fall of the western parts, AD 395-491.","Kent, J P C",0907605435
http://collection.britishmuseum.org/id/bibliography/5624,"The Roman imperial coinage, vol. 10: The divided empire and the fall of the western parts, AD 395-491.","Carson, R A G (ed.)",0907605435
http://collection.britishmuseum.org/id/bibliography/5624,"The Roman imperial coinage, vol. 10: The divided empire and the fall of the western parts, AD 395-491.","Burnett, A M (ed.)",0907605435
http://collection.britishmuseum.org/id/bibliography/5624,"The Roman imperial coinage, vol. 10: The divided empire and the fall of the western parts, AD 395-491.","Kent, J P C (ed.)",0907605435
http://collection.britishmuseum.org/id/bibliography/5621,"The Roman imperial coinage, vol. 2: Vespasian to Hadrian","Sydenham, Edward A",0900696540
http://collection.britishmuseum.org/id/bibliography/5621,"The Roman imperial coinage, vol. 2: Vespasian to Hadrian","Mattingly, Harold",0900696540
http://collection.britishmuseum.org/id/bibliography/5622,"The Roman imperial coinage, vol. 3: Antoninus Pius to Commodus","Sydenham, Edward A",0900696559
http://collection.britishmuseum.org/id/bibliography/5622,"The Roman imperial coinage, vol. 3: Antoninus Pius to Commodus","Mattingly, Harold",0900696559
http://collection.britishmuseum.org/id/bibliography/5623,"The Roman imperial coinage, vol. 4: Pertinax - Uranius Antonius","Mattingly, Harold (ed.)",0900696567
http://collection.britishmuseum.org/id/bibliography/5623,"The Roman imperial coinage, vol. 4: Pertinax - Uranius Antonius","Carson, R A G (ed.)",0900696567
http://collection.britishmuseum.org/id/bibliography/5623,"The Roman imperial coinage, vol. 4: Pertinax - Uranius Antonius","Sutherland, C H V (ed.)",0900696567
http://collection.britishmuseum.org/id/bibliography/3181,"The Transformation of the Roman World AD 400- 900","Webster, Leslie","0 7141 05856"
http://collection.britishmuseum.org/id/bibliography/3181,"The Transformation of the Roman World AD 400- 900","Brown, Michelle","0 7141 05856"
http://collection.britishmuseum.org/id/bibliography/8758,"The World of Islam","Mitchiner, Michael",0904173151
http://collection.britishmuseum.org/id/bibliography/2403,"The late Roman gold and silver coins from the Hoxne Treasure","Guest, P S W",13-978-0-7141-1810-9
http://collection.britishmuseum.org/id/bibliography/7811,"The re-use of obsolete coins: the case of Roman imperial bronzes revived in the late fifth century","Morrisson, C",0521225035
http://collection.britishmuseum.org/id/bibliography/2288,"The silver coinage of Cappadocia, Vespasian-Commodus","Metcalf, William E",0-89722-254-7
http://collection.britishmuseum.org/id/bibliography/8369,"Thundering Zeus: The Making of Hellenistic Bactria","Holt, F L",9780520211407
http://collection.britishmuseum.org/id/bibliography/8316,"Tribal Coins of Ancient India","Handa, Devendra",81-7305-317-0
http://collection.britishmuseum.org/id/bibliography/9090,"Ġazna/Kabul XIV d Hurāsān IV","Schwarz, Florian","3 8030 1101 9/0945-4020"
