internID,sub_instance,instance,alternative_names,fields_of_numismatics,cat_i,cat_ii,cat_iii,cat_iv,cat_v,cat_vi,related,german,french,nlp_link
418,,Abundantia,,from_ocre,Female,Deity,Roman,Personification,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/Abundantia_person
628,,Aeneas,,from_cnt,Male,MythologicalFigure,Roman,,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/Aeneas_person
501,,Aesculapius,,from_ocre,Male,Deity,Roman,Other,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/Aesculapius_person
537,,Africa,,from_ocre,Female,Deity,Roman,Personification,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/Africa_person
534,,Alamannia,,from_ocre,Female,Deity,Roman,Personification,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/Alamannia_person
478,,Alexandria,,from_ocre,Female,Deity,Roman,Personification,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/Alexandria_person
54,,Amazon,,from_it,Female,MythologicalFigure,,,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/amazon_NEW
sub48,Amazon of Smyrna,Amazon,,,Female,MythologicalFigure,,,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/amazon_NEW
63,,Amphilochos,,from_it,Male,Deity,,,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/amphilochos_NEW
2,,Amphitrite,,from_it,Female,Deity,,,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/amphitrite_NEW
259,,Anchialos,Anchiaus,"from_cnt,from_it",Male,Hero,CityFounder,,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/anchialos_person
615,,Anchises,,from_cnt,Male,MythologicalFigure,,,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/anchises
55,,Andromeda,,"from_cnt,from_it",Female,MythologicalFigure,,,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/andromeda_person
416,,Annona,,from_ocre,Female,Deity,Roman,Personification,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/Annona_person
64,,Anubis,,"from_cnt,from_it",Male,Deity,Egyptian,Other,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/anubis_person
3,,Aphrodite,,"from_cnt,from_it",Female,Deity,Greek,Olympic,,,Venus,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/56979
sub1,Aphrodite Kypria,Aphrodite,,,Female,Deity,Greek,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/56979
sub2,Aphrodite Wanassa,Aphrodite,,,Female,Deity,Greek,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/56979
266,,Apis,,from_cnt,Male,Deity,Egyptian,Other,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/apis_person
65,,Apollo,"apollo citharede,apollo karinos,apollo sauroctonos,apollon kitharoedus","from_cnt,from_it",Male,Deity,Roman,Olympic,,,Apollon,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/56988
sub49,Apollo Aktios,Apollo,,,Male,Deity,Roman,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/56988
sub50,Apollo Archagetas,Apollo,,,Male,Deity,Roman,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/56988
sub51,Apollo Asgelatas,Apollo,,,Male,Deity,Roman,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/56988
sub52,Apollo Axios,Apollo,,,Male,Deity,Roman,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/56988
sub53,Apollo Chresterios,Apollo,,,Male,Deity,Roman,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/56988
sub54,Apollo Citharoedus,Apollo,,,Male,Deity,Roman,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/56988
sub55,Apollo Daphnephoros,Apollo,,,Male,Deity,Roman,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/56988
sub56,Apollo Dekataphoros,Apollo,,,Male,Deity,Roman,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/56988
sub57,Apollo Delphinios,Apollo,,,Male,Deity,Roman,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/56988
sub58,Apollo Grynaieus,Apollo,,,Male,Deity,Roman,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/56988
sub59,Apollo Hegemon,Apollo,,,Male,Deity,Roman,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/56988
sub60,Apollo Hylates,Apollo,,,Male,Deity,Roman,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/56988
sub61,Apollo Ietros,Apollo,,,Male,Deity,Roman,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/56988
sub62,Apollo Karneios,Apollo,,,Male,Deity,Roman,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/56988
sub63,Apollo Killaios,Apollo,,,Male,Deity,Roman,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/56988
sub64,Apollo Korykaios,Apollo,,,Male,Deity,Roman,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/56988
sub65,Apollo Lykeios,Apollo,,,Male,Deity,Roman,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/56988
sub66,Apollo Pagasaios,Apollo,,,Male,Deity,Roman,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/56988
sub67,Apollo Pythios,Apollo,,,Male,Deity,Roman,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/56988
sub68,Apollo Smintheus,Apollo,,,Male,Deity,Roman,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/56988
sub69,Apollo Soter,Apollo,,,Male,Deity,Roman,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/56988
sub70,Apollo Thearios,Apollo,,,Male,Deity,Roman,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/56988
415,,Apollon,apollon keraunos,from_cnt,Male,Deity,Greek,Olympic,,,Apollo,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/56988
471,,Arabia,,from_ocre,Female,Deity,Roman,Personification,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/Arabia_person
66,,Ares,,"from_cnt,from_it",Male,Deity,Greek,Olympic,,,Mars,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/59284
56,,Ariadne,,"from_cnt,from_it",Female,MythologicalFigure,,,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57016
544,,Arles,arelate,from_ocre,Female,Deity,Roman,Personification,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/Arles_person
435,,Armenia,,from_ocre,Female,Deity,Roman,Personification,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/Armenia_person
4,,Artemis,,"from_cnt,from_it",Female,Deity,Greek,Olympic,,,Diana,Artemis ist …,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57039
sub3,Artemis Aptara,Artemis,,,Female,Deity,Greek,Olympic,,,,Artemis ist …,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57039
sub4,Artemis Astyrene,Artemis,,,Female,Deity,Greek,Olympic,,,,Artemis ist …,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57039
sub5,Artemis Diktynna,Artemis,artemis diktynnaia,,Female,Deity,Greek,Olympic,,,,Artemis ist …,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57039
sub6,Artemis Elaphebolia,Artemis,,,Female,Deity,Greek,Olympic,,,,Artemis ist …,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57039
sub7,Artemis Ephesia,Artemis,,,Female,Deity,Greek,Olympic,,,,Artemis ist …,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57039
sub8,Artemis Erykine,Artemis,,,Female,Deity,Greek,Olympic,,,,Artemis ist …,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57039
sub9,Artemis Hekate,Artemis,,,Female,Deity,Greek,Olympic,,,,Artemis ist …,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57039
sub10,Artemis Hemera,Artemis,,,Female,Deity,Greek,Olympic,,,,Artemis ist …,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57039
sub11,Artemis Laphria,Artemis,,,Female,Deity,Greek,Olympic,,,,Artemis ist …,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57039
sub12,Artemis Leukophryene,Artemis,,,Female,Deity,Greek,Olympic,,,,Artemis ist …,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57039
sub13,Artemis Mesopolitis,Artemis,,,Female,Deity,Greek,Olympic,,,,Artemis ist …,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57039
sub14,Artemis Orthia,Artemis,,,Female,Deity,Greek,Olympic,,,,Artemis ist …,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57039
sub15,Artemis Panachaia,Artemis,,,Female,Deity,Greek,Olympic,,,,Artemis ist …,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57039
sub16,Artemis Pergaia,Artemis,,,Female,Deity,Greek,Olympic,,,,Artemis ist …,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57039
sub17,Artemis Phosphoros,Artemis,"diana lucifera,artemis tauropolos",,Female,Deity,Greek,Olympic,,,,Artemis ist …,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57039
sub18,Artemis Proseoea,Artemis,,,Female,Deity,Greek,Olympic,,,,Artemis ist …,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57039
sub19,Artemis Selene,Artemis,,,Female,Deity,Greek,Olympic,,,,Artemis ist …,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57039
sub20,Artemis Tauropolos,Artemis,artemis phosphoros,,Female,Deity,Greek,Olympic,,,,Artemis ist …,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57039
627,,Ascanius,,from_cnt,Male,MythologicalFigure,Roman,,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/Ascanius_person
67,,Asclepius,asklepios,"from_cnt,from_it",Male,Deity,Greek-Roman,Other,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57049
5,,Athena,,"from_cnt,from_it",Female,Deity,Greek,Olympic,,,Minerva,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57060
sub21,Athena Alalkoneneis,Athena,,,Female,Deity,Greek,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57060
sub22,Athena Alea,Athena,,,Female,Deity,Greek,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57060
sub24,Athena Alkidemos,Athena,,,Female,Deity,Greek,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57060
sub23,Athena Alkis,Athena,,,Female,Deity,Greek,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57060
sub25,Athena Chalkioikos,Athena,,,Female,Deity,Greek,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57060
sub26,Athena Daphnephoros,Athena,,,Female,Deity,Greek,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57060
sub27,Athena Ilias,Athena,,,Female,Deity,Greek,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57060
sub28,Athena Itonia,Athena,,,Female,Deity,Greek,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57060
sub29,Athena Koria,Athena,,,Female,Deity,Greek,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57060
sub30,Athena Kranaia,Athena,,,Female,Deity,Greek,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57060
sub31,Athena Kyrrhestis,Athena,,,Female,Deity,Greek,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57060
sub32,Athena Lindia,Athena,,,Female,Deity,Greek,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57060
sub33,Athena Magarsis,Athena,,,Female,Deity,Greek,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57060
sub34,Athena Nikephoros,Athena,athena promachos,,Female,Deity,Greek,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57060
sub35,Athena Parthenos,Athena,,,Female,Deity,Greek,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57060
sub37,Athena Poliaochos,Athena,,,Female,Deity,Greek,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57060
sub36,Athena Polias,Athena,,,Female,Deity,Greek,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57060
sub38,Athena Poliouschos,Athena,,,Female,Deity,Greek,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57060
sub39,Athena Promachos,Athena,athena nikephoros,,Female,Deity,Greek,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57060
95,,Attis,,"from_cnt,from_it",Male,Hero,,,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/attis_person
275,,Bacchus,,from_cnt,Male,Deity,Roman,Olympic,,,Dionysus,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57949
499,,Bona Mens,"mens,mens bona",from_ocre,Female,Deity,Roman,Personification,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/BonaMens_person
276,,Bonus Eventus,,from_cnt,Male,Deity,Roman,Other,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57291
482,,Britannia,,from_ocre,Female,Deity,Roman,Personification,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/Britannia_person
483,,Bythnia,,from_ocre,Female,Deity,Roman,Personification,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/Bythnia_person
93,,Byzas,,"from_cnt,from_it",Male,Hero,CityFounder,,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/byzas_person
96,,Capaneus,kapaneus,"from_cnt,from_it",Male,Hero,Greek,,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/capaneus_person
97,,Castor,kastor,"from_cnt,from_it",Male,Hero,Greek-Roman,Other,,,Dioscur,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/castor_person
195,,centaure,,from_it,Male,MythologicalFigure,,,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/centaure_NEW
283,,Ceres,,from_cnt,Female,Deity,Roman,Olympic,,,Demeter,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57930
484,,Cilicia,,from_ocre,Female,Deity,Roman,Personification,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/Cilicia_person
6,,city goddess,city goddesses,"from_cnt,from_it",Female,Deity,Greek,Personification,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/city_goddess_person
474,,Clementia,,from_ocre,Female,Deity,Roman,Personification,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/Clementia_person
419,,Concordia,,from_ocre,Female,Deity,Roman,Personification,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/Concordia_person
455,,Constantia,,from_ocre,Female,Deity,Roman,Personification,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/Constantia_person
546,,Constantinopolis,,from_ocre,Female,Deity,Roman,Personification,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/Constantinopolis_person
288,,Cupid,,from_cnt,Male,Deity,Roman,Other,,,Eros,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57655
196,,Curetes,korybantes,from_it,Male,MythologicalFigure,,,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/curetes_NEW
7,,Cybele,kybele,"from_cnt,from_it",Female,Deity,Greek,Other,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57657
425,,Dacia,,from_ocre,Female,Deity,Roman,Personification,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/Dacia_person
472,,Danuvius,danube,from_ocre,Male,Deity,Roman,RiverGod,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/Danuvius_person
496,,Dea Caelestis,,from_ocre,Female,Deity,Roman,Other,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/DeaCaelestis_person
8,,Demeter,,"from_cnt,from_it",Female,Deity,Greek,Olympic,,,Ceres,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57930
sub40,Demete Chthonia,Demeter,,,Female,Deity,Greek,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57930
sub41,Demeter Eleusinia,Demeter,,,Female,Deity,Greek,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57930
sub42,Demeter Tauropolos,Demeter,,,Female,Deity,Greek,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57930
sub43,Demeter Thesmophoros,Demeter,,,Female,Deity,Greek,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57930
9,,Despoina,,from_it,Female,Deity,,,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/despoina_NEW
293,,Diana,diana lucifera,from_cnt,Female,Deity,Roman,Olympic,,,Artemis,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57039
68,,Dicaeosyne,"dicaiosyne,dikaiosyne,aequitas","from_cnt,from_it,from_ocre",Male,Deity,Greek,Personification,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/Aequitas_person
10,,Diktynna,,from_it,Female,Deity,,,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/diktynna_NEW
98,,Diomedes,,"from_cnt,from_it",Male,Hero,Greek,,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/diomedes_person
69,,Dionysus,dionysos,"from_cnt,from_it",Male,Deity,Greek,Olympic,,,Bacchus,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57949
sub72,Dionysos Kadmeios,Dionysus,,,Male,Deity,Greek,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57949
sub71,Dionysus infant,Dionysus,,,Male,Deity,Greek,Olympic,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57949
70,,Dioscur,"dioscuri,dioscuri","from_cnt,from_it",Male,Deity,Greek-Roman,Other,,,"Kastor,Pollux,Polydeuces",,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57951
11,,Earth,"gaia,gaia,ge","from_cnt,from_it",Female,Deity,Greek-Roman,Other,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/earth_person
300,,Eirene,,from_cnt,Female,Deity,Greek,Other,,,Pax,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/eirene_person
12,,Eleuthyia,,from_it,Female,Deity,,,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/eleuthyia_NEW
13,,Ennodia,,from_it,Female,Deity,,,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/ennodia_NEW
71,,Eponymos god,,from_it,Male,Deity,,,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/eponymos_god_NEW
587,,Equitas,,from_ocre,Female,Deity,Roman,Personification,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/Equitas_person
72,,Eros,,"from_cnt,from_it",Male,Deity,Greek,Other,,,Cupid,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/57655
549,,Euphratides,,from_ocre,Male,Deity,Roman,RiverGod,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/Euphratides_person
57,,Europa,,"from_cnt,from_it",Female,MythologicalFigure,Greek-Roman,,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/europa_person
630,,Eurypylos,,from_cnt,Male,MythologicalFigure,,,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/Euryplos_person
197,,Eurystheus,,"from_cnt,from_it",Male,MythologicalFigure,Greek,,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/eurystheus_person
441,,fides militaris,fides militum,from_ocre,Female,Deity,Roman,Personification,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/FidesMilitaris_person
420,,Fortuna,"fortuna felix,fortuna victrix",from_ocre,Female,Deity,Roman,Other,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/Fortuna_person
459,,Gallia,,from_ocre,Female,Deity,Roman,Personification,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/Gallia_person
618,,Ganymed,,from_cnt,Male,MythologicalFigure,Greek,,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/ganymed_person
198,,genius,58396,"from_cnt,from_it",Male,MythologicalFigure,Roman,Other,,,,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/58396
493,,Genius Exercitus,,from_ocre,Male,Deity,Roman,Personification,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/GeniusExercitus_person
457,,Genius Populi Romani,genius of the roman people,from_ocre,Male,Deity,Roman,Personification,,,Genius,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/GeniusPopuliRomani_person
468,,Germania,,from_ocre,Female,Deity,Roman,Personification,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/Germania_person
311,,Gorgo,gorgone,from_cnt,Female,MythologicalFigure,Greek-Roman,,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/gorgo_person
15,,graces,charites,from_it,Female,Deity,,,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/graces_NEW
73,,Hades,hades-serapis,"from_cnt,from_it",Male,Deity,Greek,Underworld,Olympic,,Pluto,,,https://public.researchspace.org/resource/?uri=http://collection.britishmuseum.org/id/person-institution/59809
74,,Harpokrates,harpocrates,"from_cnt,from_it",Male,Deity,,,,,,,,http://www.dbis.cs.uni-frankfurt.de/cnt/id/harpocrates_person
