CH 1,CH 2,CH 3,CH 4,CH 5,CH 6,CH 7,CH 8,CH 9,CH 10,IGCH,Burial Date c.,From,To,From date,To date
1.001,,,,,,,,,,,550-545,550,545,-550,-545
1.004,,,,,,,,,,,c. 500,500,500,-500,-500
1.015,,,,,,,,,,,425,425,425,-425,-425
1.021,,,,,,,,,,1255,400,400,400,-400,-400
1.023,,,,,,,,,,,early 4th,400,370,-400,-370
1.028,,,,,,,,,,,mid 4th,370,330,-370,-330
1.029,,,,,,,,,,1209,mid 4th,370,330,-370,-330
1.030,,,,,,,,,,,mid 4th,370,330,-370,-330
1.031,,,,,,,,,,,mid 4th,370,330,-370,-330
1.032,,,,,,,,,,1265,mid 4th,370,330,-370,-330
1.034,,,,,,,,,,,mid 4th,370,330,-370,-330
1.035,,,,,,,,,,,mid 4th,370,330,-370,-330
1.036,,,,,,,,,,,mid 4th,370,330,-370,-330
1.040,,,,,,,,,,,315,315,315,-315,-315
1.053,,,,,,,,,,,early 3rd,300,270,-300,-270
1.054,,,,,,,,,,,early 3rd,300,270,-300,-270
1.055,,,,,,,,,,,290-280,290,280,-290,-280
1.056,,,,,,,,,,,275,275,275,-275,-275
1.059,,,,,,,,,,,235,235,235,-235,-235
1.066,,,,,,,,,,,3rd cent.,300,200,-300,-200
1.069,,,,,,,,,,,late 3rd,230,200,-230,-200
1.073,,,,,,,,,,,200,200,200,-200,-200
1.074,,,,,,,,,,,200,200,200,-200,-200
1.075,,,,,,,,,,1413,,,,0,0
1.075,,,,,,,,,,1431,,,,0,0
1.075,,,,,,,,,,1530,,,,0,0
1.075,,,,,,,,,,1533,,,,0,0
1.075,,,,,,,,,,1534,250-200,250,200,-250,-200
1.075,,,,,,,,,,1536,,,,0,0
1.075,,,,,,,,,,1537,,,,0,0
1.075,,,,,,,,,,1538,,,,0,0
1.075,,,,,,,,,,1541,,,,0,0
1.075,,,,,,,,,,1542,,,,0,0
1.075,,,,,,,,,,1544,,,,0,0
1.075,,,,,,,,,,1546,,,,0,0
1.075,,,,,,,,,,1547,,,,0,0
1.075,,,,,,,,,,1550,,,,0,0
1.075,,,,,,,,,,1552,,,,0,0
1.075,,,,,,,,,,1556,,,,0,0
1.075,,,,,,,,,,1557,,,,0,0
1.075,,,,,,,,,,1559,,,,0,0
1.075,,,,,,,,,,1560,,,,0,0
1.075,,,,,,,,,,1561,,,,0,0
1.075,,,,,,,,,,1562,,,,0,0
1.075,,,,,,,,,,1567,,,,0,0
1.075,,,,,,,,,,1568,,,,0,0
1.075,,,,,,,,,,1593,,,,0,0
1.075,,,,,,,,,,1735,,,,0,0
1.075,,,,,,,,,,1744,,,,0,0
1.075,,,,,,,,,,1773,,,,0,0
1.077,,,,,,,,,,,170-160,170,160,-170,-160
1.094,,,,,,,,,,,85 ?,85,85,-85,-85
1.096,,,,,,,,,,,85,85,85,-85,-85
1.102,,,,,,,,,,,60,60,60,-60,-60
1.103,,,,,,,,,,,mid 1st,70,30,-70,-30
1.105,,,,,,,,,,1746,31,31,31,-31,-31
1.107,,,,,,,,,,,1st cent,100,0,-100,0
1.108,,,,,,,,,,,1st cent.,100,0,-100,0
1.109,,,,,,,,,,1420,30,30,30,-30,-30
,2.001,,,,,,,,,,500-480,500,480,-500,-480
,2.002,,,,,,,,,"1289, 1290",300,300,300,-300,-300
,2.004,,,,,,,,,,,,,0,0
,2.007,,,,,,,,,689,550-500,500,500,-500,-500
,2.010,,,,,,,,,,500,500,500,-500,-500
,2.011,,,,,,,,,1178,500-490,500,490,-500,-490
,2.110,,,,,,,,,1359,86,86,86,-86,-86
,2.021,,,,,,,,,,5th cent,500,400,-500,-400
,2.026,,,,,,,,,,450-425,450,425,-450,-425
,2.027,,,,,,,,,,440-430,440,430,-440,-430
,2.032,,,,,,,,,,400,400,400,-400,-400
,2.036,,,,,,,,,,375,375,375,-375,-375
,2.038,,,,,,,,,,4th cent,400,300,-400,-300
,2.040,,,,,,,,,,350,350,350,-350,-350
,2.041,,,,,,,,,1239,,,,0,0
,2.050,,,,,,,,,,325,325,325,-325,-325
,2.054,,,,,,,,,,310,310,310,-310,-310
,2.059,,,,,,,,,1287,300,300,300,-300,-300
,2.060,,,,,,,,,,300 or later,300,200,-300,-200
,2.069,,,,,,,,,,255-250,255,250,-255,-250
,2.073,,,,,,,,,,230,230,230,-230,-230
,2.080,,,,,,,,,,2nd cent,200,100,-200,-100
,2.094,,,,,,,,,,mid 2nd,170,130,-170,-130
,2.105,,,,,,,,,,early 1st,100,70,-100,-70
,2.112,,,,,,,,,,85,85,85,-85,-85
,2.124,,,,,,,,,,mid 1st,70,30,-70,-30
,2.130,,,,,,,,,,late 1st,30,0,-30,0
,,3.002,,,,,,,,1636,500,500,500,-500,-500
,,3.018,,,,,,,,,350,350,350,-350,-350
,,3.019,,,,,,,,,350,350,350,-350,-350
,,3.041,,,,,,,,,240,240,240,-240,-240
,,3.048,,,,,,,,,200,200,200,-200,-200
,,3.076,,,,,,,,,85,85,85,-85,-85
,,,4.009,,,,,,,,480 BC,480,480,-480,-480
,,,4.014,,,,,,,,mid 5th,470,430,-470,-430
,,,4.024,,,,,,,,330,330,330,-330,-330
,,,4.025,,,,,,,,330 or earlier,400,330,-400,-330
,,,4.047,,,,,,,1315,late 3rd,230,200,-230,-200
,,,4.055,,,,,,,,160,160,160,-160,-160
,,,4.059,,,,,,,1326,135-130,135,130,-135,-130
,,,4.059,,,,,,,1327,130,130,130,-130,-130
,,,4.059,,,,,,,1328,130-125,130,125,-130,-125
,,,4.059,,,,,,,1452,150-145,150,145,-150,-145
,,,4.059,,,,,,,1453,150-140,150,140,-150,-140
,,,4.059,,,,,,,1455,125,125,125,-125,-125
,,,4.063,,,,,,,1351,150-100,150,100,-150,-100
,,,4.070,,,,,,,,100 or later,100,60,-100,-60
,,,4.072,,,,,,,,80 BC,80,80,-80,-80
,,,,5.002,,,,,,,480 ?,480,480,-480,-480
,,,,5.015,,,,,,,400,400,400,-400,-400
,,,,5.016,,,,,,,380,380,380,-380,-380
,,,,5.024,,,,,,,340,340,340,-340,-340
,,,,5.027,,,,,,,320,320,320,-320,-320
,,,,5.032,,,,,,,270,270,270,-270,-270
,,,,5.034,,,,,,157,250,250,250,-250,-250
,,,,5.038,,,,,,,200 BC,200,200,-200,-200
,,,,5.041,,,,,,,190,190,190,-190,-190
,,,,5.052,,,,,,1358,76,76,76,-76,-76
,,,,5.056,,,,,,1456,,,,0,0
,,,,5.056,,,,,,1458,,,,0,0
,,,,5.056,,,,,,1459,,,,0,0
,,,,5.056,,,,,,1460,,,,0,0
,,,,5.056,,,,,,1461,,,,0,0
,,,,5.056,,,,,,1462,,,,0,0
,,,,5.056,,,,,,1464,,,,0,0
,,,,,6.011,,,,,,380,380,380,-380,-380
,,,,,,7.006,,,,,early 6th,600,570,-600,-570
,,,,,,7.007,,,,,550,550,550,-550,-550
,,,,,,7.011,,,,,early 5th,500,470,-500,-470
,,,,,,7.014,,,,,475,475,475,-475,-475
,,,,,,7.015,,,,,475,475,475,-475,-475
,,,,,,7.020,,,,1179,460,460,460,-460,-460
,,,,,,7.027,,,,,390,390,390,-390,-390
,,,,,,7.028,,,,,4th cent.,400,300,-400,-300
,,,,,,7.035,,,,,350,350,350,-350,-350
,,,,,,7.044,,,,,333/2,333,332,-333,-332
,,,,,,7.047,,,,,325,325,325,-325,-325
,,,,,,7.048,,,,,320,320,320,-320,-320
,,,,,,7.049,,,,1664,318,318,318,-318,-318
,,,,,,7.051,,,,,315,315,315,-315,-315
,,,,,,7.058,,,,,300,300,300,-300,-300
,,,,,,7.060,,,,,300,300,300,-300,-300
,,,,,,7.062,,,,,300,300,300,-300,-300
,,,,,,7.066,,,,,280,280,280,-280,-280
,,,,,,7.071,,,,,265,265,265,-265,-265
,,,,,,7.076,,,,,250,250,250,-250,-250
,,,,,,7.089,,,,,200,200,200,-200,-200
,,,,,,7.092,,,,,early 2nd,200,170,-200,-170
,,,,,,7.093,,,,888,180-170 or later,180,170,-180,-170
,,,,,,7.095,,,,1343,2nd cent,200,100,-200,-100
,,,,,,7.099,,,,,160,160,160,-160,-160
,,,,,,7.100,,,,,mid 2nd,170,130,-170,-130
,,,,,,7.105,,,,,mid 2nd,170,130,-170,-130
,,,,,,7.106,,,,,150,150,150,-150,-150
,,,,,,7.126,,,,,early 1st,100,70,-100,-70
,,,,,,,8.002,,,,560 BC,560,560,-560,-560
,,,,,,,8.003,,,,550 BC,550,550,-550,-550
,,,,,,,8.005,,,,540 BC,540,540,-540,-540
,,,,,,,8.006,,,,540 B.C. c.,540,540,-540,-540
,,,,,,,8.007,,,,530 BC,530,530,-530,-530
,,,,,,,8.008,,,,525 BC,525,525,-525,-525
,,,,,,,8.009,,,,525 BC,525,525,-525,-525
,,,,,,,8.010,,,,525 BC,525,525,-525,-525
,,,,,,,8.011,,,,520 BC,520,520,-520,-520
,,,,,,,8.012,,,,515 BC,515,515,-515,-515
,,,,,,,8.014,,,,510 BC,510,510,-510,-510
,,,,,,,8.190,,,1508,323 - 320 BC,323,320,-323,-320
,,,,,,,8.021,,,1185,500 B.C. c.,500,500,-500,-500
,,,,,,,8.022,,,,500 B.C. c.,500,500,-500,-500
,,,,,,,8.025,,,,500 - 400 BC,500,400,-500,-400
,,,,,,,8.026,,,,500 - 400 BC,500,400,-500,-400
,,,,,,,8.028,,,,500 - 400 BC,500,400,-500,-400
,,,,,,,8.030,,,1221,500 - 400 BC,500,400,-500,-400
,,,,,,,8.032,,,,500 - 400 BC,500,400,-500,-400
,,,,,,,8.033,,,,500 - 400 BC,500,400,-500,-400
,,,,,,,8.036,,,,490 BC,490,490,-490,-490
,,,,,,,8.039,,,,480 BC,480,480,-480,-480
,,,,,,,8.043,,,1277,475 BC,475,475,-475,-475
,,,,,,,8.047,,,,460 BC,460,460,-460,-460
,,,,,,,8.050,,,,450 BC,450,450,-450,-450
,,,,,,,8.054,,,,450 BC,450,450,-450,-450
,,,,,,,8.057,,,,500 - 450 BC,500,450,-500,-450
,,,,,,,8.068,,,,415 BC,415,415,-415,-415
,,,,,,,8.071,,,,400 BC,400,400,-400,-400
,,,,,,,8.072,,,,400 BC,400,400,-400,-400
,,,,,,,8.073,,,,400 BC,400,400,-400,-400
,,,,,,,8.079,,,,400 - 375 BC,400,375,-400,-375
,,,,,,,8.082,,,1231,400 - 300 BC,400,300,-400,-300
,,,,,,,8.084,,,,400 - 300 BC,400,300,-400,-300
,,,,,,,8.090,,,1747,385 BC,385,385,-385,-385
,,,,,,,8.094,,,,375 BC,375,375,-375,-375
,,,,,,,8.099,,,1263,370 B.C. c.,370,370,-370,-370
,,,,,,,8.100,,,,370 B.C. c.,370,370,-370,-370
,,,,,,,8.102,,,,350 BC,350,350,-350,-350
,,,,,,,8.106,,,,350 BC,350,350,-350,-350
,,,,,,,8.107,,,,350 BC,350,350,-350,-350
,,,,,,,8.111,,,,350 BC,350,350,-350,-350
,,,,,,,8.112,,,,350 BC,350,350,-350,-350
,,,,,,,8.114,,,,350 BC,350,350,-350,-350
,,,,,,,8.116,,,,350 BC,350,350,-350,-350
,,,,,,,8.121,,,,350 BC,350,350,-350,-350
,,,,,,,8.126,,,,350-330 BC,350,330,-350,-330
,,,,,,,8.122,,,865,350 BC,350,350,-350,-350
,,,,,,,8.127,,,,350 - 330 BC,350,330,-350,-330
,,,,,,,8.130,,,,350 - 300,350,300,-350,-300
,,,,,,,8.142,,,,340,340,340,-340,-340
,,,,,,,8.145,,,,340 BC,340,340,-340,-340
,,,,,,,8.152,,,,335 BC,335,335,-335,-335
,,,,,,,8.153,,,,335 BC,335,335,-335,-335
,,,,,,,8.155,,,,335 BC,335,335,-335,-335
,,,,,,,8.157,,,,333 BC,333,333,-333,-333
,,,,,,,8.158,,,,333 - 332 BC,333,332,-333,-332
,,,,,,,8.164,,,,330 BC,330,330,-330,-330
,,,,,,,8.165,,,,330 BC,330,330,-330,-330
,,,,,,,8.168,,,1654,330 B.C. c.,330,330,-330,-330
,,,,,,,8.172,,,,325-4 BC,325,324,-325,-324
,,,,,,,8.173,,,,325 BC,325,325,-325,-325
,,,,,,,8.178,,,,325 BC,325,325,-325,-325
,,,,,,,8.185,,,,323 BC,323,323,-323,-323
,,,,,,,8.186,,,,323 BC,323,323,-323,-323
,,,,,,,8.187,,,,323 BC or later,323,300,-323,-300
,,,,,,,8.191,,,409,322 B.C. after,322,300,-322,-300
,,,,,,,8.193,,,,320 BC,320,320,-320,-320
,,,,,,,8.195,,,,320 BC,320,320,-320,-320
,,,,,,,8.197,,,397,320,320,320,-320,-320
,,,,,,,8.198,,,,320 BC,320,320,-320,-320
,,,,,,,8.201,,,,317 - 316 BC,317,316,-317,-316
,,,,,,,8.203,,,,315 BC,315,315,-315,-315
,,,,,,,8.205,,,,315 BC,315,315,-315,-315
,,,,,,,8.207,,,,315 BC,315,315,-315,-315
,,,,,,,8.210,,,,310 BC,310,310,-310,-310
,,,,,,,8.212,,,859,,,,0,0
,,,,,,,8.214,,,,305-297 B.C.,305,297,-305,-297
,,,,,,,8.217,,,,305 - 297 BC,305,297,-305,-297
,,,,,,,8.220,,,,305 - 290 BC,305,290,-305,-290
,,,,,,,8.221,,,,305 -281 B.C. c.,305,281,-305,-281
,,,,,,,8.225,,,,300 BC,300,300,-300,-300
,,,,,,,8.230,,,836,300 BC,300,300,-300,-300
,,,,,,,8.236,,,,300 B.C. c.,300,300,-300,-300
,,,,,,,8.238,,,,300 or later,300,280,-300,-280
,,,,,,,8.239,,,,300 - 280 B.C.,300,280,-300,-280
,,,,,,,8.247,,,1345,300 - 200 B.C.,300,200,-300,-200
,,,,,,,8.249,,,,294 - 280 BC,294,280,-294,-280
,,,,,,,8.250,,,,290 BC,290,290,-290,-290
,,,,,,,8.255,,,,285 BC,285,285,-285,-285
,,,,,,,8.256,,,,285 BC,285,285,-285,-285
,,,,,,,8.257,,,853,285-275,285,275,-285,-275
,,,,,,,8.261,,,,281 - 275 BC,281,275,-281,-275
,,,,,,,8.266,,,1367,280 BC,280,280,-280,-280
,,,,,,,8.267,,,,280 BC,280,280,-280,-280
,,,,,,,8.268,,,,280 BC,280,280,-280,-280
,,,,,,,8.270,,,,280,280,280,-280,-280
,,,,,,,8.271,,,,280 - 275 BC,280,275,-280,-275
,,,,,,,8.275,,,,275 BC,275,275,-275,-275
,,,,,,,8.278,,,,270 BC,270,270,-270,-270
,,,,,,,8.280,,,,260 BC,260,260,-260,-260
,,,,,,,8.281,,,,260 BC,260,260,-260,-260
,,,,,,,8.282,,,,260 BC,260,260,-260,-260
,,,,,,,8.293,,,,250 BC?,250,250,-250,-250
,,,,,,,8.294,,,,250 BC,250,250,-250,-250
,,,,,,,8.299,,,,250 - 225 BC,250,225,-250,-225
,,,,,,,8.302,,,,246 - 240 BC,246,240,-246,-240
,,,,,,,8.305,,,,240 BC,240,240,-240,-240
,,,,,,,8.311,,,,230 B.C. c.,230,230,-230,-230
,,,,,,,8.315,,,,225 BC,225,225,-225,-225
,,,,,,,8.317,,,,225 BC,225,225,-225,-225
,,,,,,,8.318,,,245,225 B.C.,225,225,-225,-225
,,,,,,,8.321,,,,225,225,225,-225,-225
,,,,,,,8.322,,,,220 B.C. c.,220,220,-220,-220
,,,,,,,8.324,,,1369,220 B.C. c.,220,220,-220,-220
,,,,,,,8.333,,,,210 B.C. c.,210,210,-210,-210
,,,,,,,8.341,,,,200 BC.,200,200,-200,-200
,,,,,,,8.343,,,1313,200 BC,200,200,-200,-200
,,,,,,,8.346,,,,200 BC,200,200,-200,-200
,,,,,,,8.347,,,,200 BC,200,200,-200,-200
,,,,,,,8.348,,,,200 BC,200,200,-200,-200
,,,,,,,8.353,,,,200 B.C. c.,200,200,-200,-200
,,,,,,,8.358,,,,200-100 BC,200,100,-200,-100
,,,,,,,8.366,,,,200 - 100 B.C.,200,100,-200,-100
,,,,,,,8.370,,,,195,195,195,-195,-195
,,,,,,,8.374,,,,190 BC,190,190,-190,-190
,,,,,,,8.376,,,,190 B.C. c.,190,190,-190,-190
,,,,,,,8.392,,,,187 - 168 B.C.,187,168,-187,-168
,,,,,,,8.415,,,,175 BC,175,175,-175,-175
,,,,,,,8.416,,,,175 - 150 BC,175,150,-175,-150
,,,,,,,8.417,,,,175 - 150 BC,175,150,-175,-150
,,,,,,,8.422,,,,170 BC,170,170,-170,-170
,,,,,,,8.423,,,,170 BC,170,170,-170,-170
,,,,,,,8.424,,,,170 BC,170,170,-170,-170
,,,,,,,8.426,,,,170 BC,170,170,-170,-170
,,,,,,,8.428,,,,170 B.C. c.,170,170,-170,-170
,,,,,,,8.431,,,,168 B.C.,168,168,-168,-168
,,,,,,,8.437,,,,160 B.C. c.,160,160,-160,-160
,,,,,,,8.439,,,,150 BC,150,150,-150,-150
,,,,,,,8.440,,,,150 BC,150,150,-150,-150
,,,,,,,8.444,,,,c. 150 BC ,160,140,-160,-140
,,,,,,,8.445,,,,150 B.C. c.,150,150,-150,-150
,,,,,,,8.446,,,,150 - 140 BC,150,140,-150,-140
,,,,,,,8.447,,,,150 - 100 BC,150,100,-150,-100
,,,,,,,8.451,,,,150 - 100 B.C.,150,100,-150,-100
,,,,,,,8.452,,,,150,150,150,-150,-150
,,,,,,,8.459,,,,145 B.C. c.,145,145,-145,-145
,,,,,,,8.461,,,,140 BC,140,140,-140,-140
,,,,,,,8.466,,,,130 - 110 BC ? late 2nd cent.,130,110,-130,-110
,,,,,,,8.471,,,,120 BC,120,120,-120,-120
,,,,,,,8.476,,,,"118 BC, after",119,100,-119,-100
,,,,,,,8.478,,,,110 BC,110,110,-110,-110
,,,,,,,8.481,,,,100 BC,100,100,-100,-100
,,,,,,,8.482,,,,100 BC,100,100,-100,-100
,,,,,,,8.484,,,,100 BC,100,100,-100,-100
,,,,,,,8.485,,,,100 BC?,100,100,-100,-100
,,,,,,,8.495,,,,100 - 75,100,75,-100,-75
,,,,,,,8.498,,,,100 - 1 BC,100,1,-100,-1
,,,,,,,8.503,,,,100 - 1 BC,100,1,-100,-1
,,,,,,,8.505,,,,095 BC,95,95,-95,-95
,,,,,,,8.508,,,,90 -80,90,80,-90,-80
,,,,,,,8.513,,,,080 B.C. c.,80,80,-80,-80
,,,,,,,8.516,,,,080 B.C. c.,80,80,-80,-80
,,,,,,,8.519,,,,75 BC,75,75,-75,-75
,,,,,,,8.520,,,,075 B.C. c.,75,75,-75,-75
,,,,,,,8.521,,,,075 - 50 BC,75,50,-75,-50
,,,,,,,8.524,,,,070 B.C. c.,70,70,-70,-70
,,,,,,,8.525,,,,065 BC,65,65,-65,-65
,,,,,,,8.526,,,,65,65,65,-65,-65
,,,,,,,8.528,,,,060 - 40 B.C.,60,40,-60,-40
,,,,,,,8.534,,,,50 BC,50,50,-50,-50
,,,,,,,8.537,,,,48,48,48,-48,-48
,,,,,,,8.539,,,,045 BC,45,45,-45,-45
,,,,,,,8.542,,,,031 BC,31,31,-31,-31
,,,,,,,8.544,,,,30 - 20 BC,30,20,-30,-20
,,,,,,,8.561,,,856,,,,0,0
,,,,,,,8.576,,,,277-275 BC,277,275,-277,-275
,,,,,,,8.577,,,,275-270 BC,275,270,-275,-270
,,,,,,,8.578,,,,c. 270 BC,270,270,-270,-270
,,,,,,,8.595,,,1423,275 - 270 BC,275,270,-275,-270
,,,,,,,8.599,,,,500-400,500,400,-500,-400
,,,,,,,,9.020,,32,400-370 BC,400,370,-400,-370
,,,,,,,,9.021,,,4th cent. BC,400,300,-400,-300
,,,,,,,,9.022,,43,400-370 BC,400,370,-400,-370
,,,,,,,,9.055,,,First half 4th cent. BC,400,350,-400,-350
,,,,,,,,9.083,,,334-300 BC,334,300,-334,-300
,,,,,,,,9.084,,,334-323 BC,334,323,-334,-323
,,,,,,,,9.085,,,330 BC,300,300,-300,-300
,,,,,,,,9.088,,408,323-317,323,317,-323,-317
,,,,,,,,9.094,,409,Late 4th cent. BC,330,300,-330,-300
,,,,,,,,9.097,,,End of the 4th cent. BC,330,300,-330,-300
,,,,,,,,9.102,,47,322-300 BC,322,300,-322,-300
,,,,,,,,9.121,,,300 BC,300,300,-300,-300
,,,,,,7.064,,9.129,,,300-290 BC,300,290,-300,-290
,,,,,,,8.241,9.140,,,290-270 BC,290,270,-290,-270
,,,,,,,,9.144,,850,280 BC,280,280,-280,-280
,,,,,,,,9.145,,,280-270 BC,280,270,-280,-270
,,,,,,,,9.146,,,280 BC,280,280,-280,-280
,,,,,,,,9.148,,91,280-270 BC or later,280,270,-280,-270
,,,,,,,,9.170,,,267-262 BC,267,262,-267,-262
,,,,,,7.069,8.298,9.179,,,250 BC,250,250,-250,-250
,,,,,,,,9.180,,162,250 BC,250,250,-250,-250
,,,,,,,,9.187,,,250 BC,250,250,-250,-250
,,,,,,,,9.189,,,250 BC,250,250,-250,-250
,,,,,,,,9.193,,141,250 BC,250,250,-250,-250
,,,,,,,,9.194,,175,245 BC,245,245,-245,-245
,,,,,,,,9.195,,176,245 BC,245,245,-245,-245
,,,,,,,,9.196,,,240 BC,240,240,-240,-240
,,,,,,,,9.200,,,225 BC,225,225,-225,-225
,,,,,,,,9.201,,,220s BC,230,220,-230,-220
,,,,,,,8.367,9.214,,,2nd cent. BC,200,100,-200,-100
,,,,,,,,9.220,,,3rd/2nd cent. BC,300,100,-300,-100
,,,,,,,,9.221,,,Early 2nd cent. BC,200,170,-200,-170
,,,,,,,,9.222,,,Early 2nd cent. BC,200,170,-200,-170
,,,,,,,,9.235,,232,171-169 BC,171,169,-171,-169
,,,,,,,,9.236,,,170 BC,170,170,-170,-170
,,,,,,,8.419,9.238,,,170 BC,170,170,-170,-170
,,,,,,,8.425,9.239,,,170 BC,170,170,-170,-170
,,,,,,,,9.240,,,170BC,170,170,-170,-170
,,,,,,,,9.243,,233,168 BC,168,168,-168,-168
,,,,,,,8.085,9.247,,237,165 BC,165,165,-165,-165
,,,,,,,,9.248,,,160 BC,160,160,-160,-160
,,,,,,,,9.253,,,Mid 2nd cent. BC,170,130,-170,-130
,,,,,,,,9.314,,,86 BC,86,86,-86,-86
,,,,,,,,9.319,,,Mid 1st cent. BC,70,30,-70,-30
,,,,,,,,9.333,,1154,Third quarter 7th cent. BC,650,625,-650,-625
,,,,,,,8.600,9.334,,,600-550 BC,600,550,-600,-550
,,,,,,,,9.335,,,600 BC,600,600,-600,-600
,,,,,,,,9.336,,,575 BC,575,575,-575,-575
,,,,,,,,9.337,,,575 BC,575,575,-575,-575
,,,,,,,,9.338,,,Early 6th cent. BC,600,570,-600,-570
,,,,,,,,9.339,,1157,575 BC,575,575,-575,-575
,,,,,,,,9.340,,1158,575-560 BC,575,560,-575,-560
,,,,,,,,9.341,,,Early 6th cent. BC,600,570,-600,-570
,,,,,,,,9.342,,,525 BC,525,525,-525,-525
,,,,,,,,9.343,,1789,511-500 BC,511,500,-511,-500
,,,,,,,,9.344,,1166,500 BC,500,500,-500,-500
,,,,,,,,9.345,,1169,500-480 BC,500,480,-500,-480
,,,,,,,8.019,9.347,,,500 BC,500,500,-500,-500
,,,,,,,8.038,9.348,,1170,480 BC,480,480,-480,-480
,,,,,,,,9.349,,,480 BC,480,480,-480,-480
,,,,,,,,9.350,,,Second quarter of 5th cent. BC,475,450,-475,-450
,,,,,,,,9.354,,,460 BC,460,460,-460,-460
,,,,,,,,9.355,,1482,454 BC,454,454,-454,-454
,,,,,,,8.587,9.356,,,450 BC,450,450,-450,-450
,,,,,,,8.587,9.357,,1481,450 BC,450,450,-450,-450
,,,,,,,8.047,9.358,,,445-435 BC,445,435,-445,-435
,,,,,,,,9.359,,,440 BC,440,440,-440,-440
,,,,,,,,9.361,,,Late 5th cent. BC,430,400,-430,-400
,,,,,,,8.587,9.362,,1483,425-420 BC,425,420,-425,-420
1.014,,,,,,,8.587,9.363,,,425 BC,425,425,-425,-425
,,,,,,,8.009|8.587,9.364,,1747,420-400 BC,420,400,-420,-400
,,,,,,,,9.365,,,420 BC,420,420,-420,-420
