CH 1,CH 2,CH 3,CH 4,CH 5,CH 6,CH 7,CH 8,CH 9,CH 10,IGCH,Contents,Total count,Min. count,Max. count,Approximate
,,,,,,,,9.221,,,42 AE,42,,,
,,,,,,,,9.222,,,13 AE,13,,,
,,,,,,,,9.235,,232,"c. 1300 AR, pot hoard",1300,,,yes
,,,,,,,,9.236,,,53 AR,53,,,
,,,,,,,8.419,9.238,,,105? AR,105,,,yes
,,,,,,,8.425,9.239,,,19 AR,19,,,
,,,,,,,,9.240,,,143 AR,143,,,
,,,,,,,,9.243,,233,16 AR 42 AE,58,,,
,,,,,,,8.085,9.247,,237,894+ AR,,894,,yes
,,,,,,,,9.248,,,47 + 4 + 2? AR,53,,,yes
,,,,,,,,9.253,,,5+ AR,,5,,yes
,,,,,,,,9.314,,,7AR,7,,,
,,,,,,,,9.319,,,5 AE,5,,,
,,,,,,,,9.333,,1154,19EL,19,,,
,,,,,,,8.600,9.334,,,"10 EL, pot hoard, found in excavation",10,,,
,,,,,,,,9.335,,,17 EL,17,,,
,,,,,,,,9.336,,,19 EL,19,,,
,,,,,,,,9.337,,,12 EL,12,,,
,,,,,,,,9.338,,,"48+ EL, pot hoard",,48,,yes
,,,,,,,,9.339,,1157,9? EL,9,,,yes
,,,,,,,,9.340,,1158,60+ EL,,60,,yes
,,,,,,,,9.341,,,18 EL,18,,,
,,,,,,,,9.342,,,2 AR,2,,,
,,,,,,,,9.343,,1789,"8 AU, 5 AR",13,,,
,,,,,,,,9.344,,1166,20 AR,20,,,
,,,,,,,,9.345,,1169,42+ AR,,42,,yes
,,,,,,,8.019,9.347,,,"CH 8: 68 + AR
2 AR fibulae
ingots, all corroded, many cut",,68,,yes
,,,,,,,8.038,9.348,,1170,20 AR,20,,,
,,,,,,,,9.349,,,32+ AR,,32,,yes
,,,,,,,,9.350,,,4+ AR,,4,,yes
,,,,,,,,9.354,,,350+ AR,,350,,yes
,,,,,,,,9.355,,1482,,,,,
,,,,,,,8.587,9.356,,,"18 AR in a bronze box in excavation, together with gold and silver bullion.",18,,,
,,,,,,,8.587,9.357,,1481,4+ AR,,4,,yes
,,,,,,,8.047,9.358,,,100+ AR,,100,,yes
,,,,,,,,9.359,,,c. 100 AR,100,,,yes
,,,,,,,,9.361,,,6 + AR,,6,,yes
,,,,,,,8.587,9.362,,1483,100 AR with jewelry,100,,,
1.014,,,,,,,8.587,9.363,,,16+ AR,,16,,yes
,,,,,,,8.009|8.587,9.364,,1747,23 AR + ingots and jewelry.,23,,,
,,,,,,,,9.365,,,c. 120 AR and EL,120,,,yes
,,,,,,,,9.370,,,4AR,4,,,
,,,,,,,,9.371,,,499 AR,499,,,
,,,,,,,,9.375,,,AR and AE,,,,
,,,,,,,,9.376,,,12 AR,12,,,
,,,,,,,8.587,9.377,,1256,9+ AR,,9,,yes
,,,,,,,,9.379,,1247,"110 AR, pot hoard in excavations",110,,,
,,,,,,,,9.380,,1197,271 AR,271,,,
,,,,,,,,9.385,,,13+ AR,,13,,yes
,,,,,,,,9.388,,1201,111 AR,111,,,
,,,,,,,8.093,9.389,,,32+ AR,,32,,yes
,,,,,,,8.091,9.390,,,435+AR,,435,,yes
,,,,,,,8.587,9.391,,1259,AR,,,,
,,,,,,,,9.392,,,120+ AR,,120,,yes
,,,,,,,,9.393,,,Hundreds AR,,200,,yes
,,,,,,,,9.394,,,112+ AR,,112,,yes
,,,,,,,,9.401,,1263,8 AR,8,,,
,,,,,,,,9.402,,,350+ AR,,350,,yes
,,,,,,,,9.403,,,12 AR,12,,,
,,,,,,,8.587,9.404,,1500,33 AR,33,,,
,,,,,,,,9.407,,1214,,,,,
,,,,,,,,9.408,,,38 AR,38,,,
,,,,,,,8.587,9.409,,1252,,,,,
,,,,,,,,9.410,,,450 AR,450,,,
,,,,,,,,9.412,,1218,80 AR,80,,,
,,,,,,,,9.415,,,54 AR,54,,,
,,,,,,,,9.416,,,57 + AR,,57,,yes
,,,,,,,,9.417,,,206+ AR,,206,,yes
,,,,,,,,9.418,,1266,,,,,
,,,,,,,,9.420,,,1491 AR,1491,,,
,,,,,,,8.143,9.422,,,150+ AR,,150,,yes
,,,,,,,,9.424,,1211,"1 AR, 65 AE",66,,,
,,,,,,,8.587,9.436,,1515,,,,,
,,,,,,,,9.440,,1504,965+ AR with jewelry,,965,,yes
,,,,,,,8.587,9.450,,1762,,,,,
,,,,,,,,9.454,,,10AR,10,,,
,,,,,,,,9.458,,,5+ EL,,5,,yes
,,,,,,,,9.459,,,4+AE,,4,,yes
,,,,,,,8.189,9.460,,,1400+ AR,,1400,,yes
,,,,,,,8.587,9.462,,1510,118+ AR,,118,,yes
,,,,,,,,9.463,,,275+ AR,,275,,yes
,,,,,,,,9.464,,,80+ AR,,80,,yes
,,,,,,,,9.465,,,171+ AR,,171,,yes
,,,,,,,,9.466,,1471,13 AR,13,,,
,,,,,,,,9.467,,,11 AR,11,,,
,,,,,,,,9.470,,,13 AE in excavations,13,,,
,,,,,,,,9.471,,,185 AR,185,,,
,,,,,,,,9.472,,,25 AR (+5 fakes),25,,,
,,,,,,,,9.473,,,c. 40 AE,40,,,yes
,,3.030,,,,,,9.474,,,71 + 2 AR,73,,,
,,,,,,,,9.475,,,58 AR,58,,,
,,,,,,,,9.477,,,9+AR,,9,,yes
,,,,,,,8.295,9.479,,,550+ AR,,550,,yes
,,,,,,,,9.480,,,19AR,19,,,
,,,,,,,,9.482,,,8+AE,,8,,yes
,,,,,,,,9.483,,,800 AR,800,,,
,,,,,,,8.284,9.486,,,60-65AV,,60,65,yes
,,,,,,,,9.487,,,c. 80 AR,80,,,yes
,,,,,,,,9.488,,,31+ AR,,31,,yes
,,,,,,,,9.489,,,"58 AU, 1 AE",59,,,
,,,,,,,,9.490,,,11 AE in excavations,11,,,
,,,,,,,8.290,9.491,,,CH 8: 26 AR,26,,,
,,,,,,,,9.494,,,300 AE,300,,,
,,,,,,,,9.495,,,5+ AR,,5,,yes
,,,,,,,,9.499,,1299,55 AR,55,,,
,,,,,,,,9.500,,1300,72 AE,72,,,
,,,,,,,,9.501,,,134AR,134,,,
,,,,,,,,9.502,,,27 AE,27,,,
,,,,,,,,9.504,,,16 AE,16,,,
,,,,,,,,9.505,,,5+Ar,,5,,yes
,,,,,,,,9.506,,,40 AR,40,,,
,,,,,,,,9.507,,,105 AR,105,,,
,,,,,,,,9.508,,,33AR,33,,,
,,,,,,,8.427,9.509,,,16 AR,16,,,
,,,,,,,,9.510,,,49 + 42 AR,91,,,
,,,,,,,,9.512,,,c. 140 AR,140,,,yes
1.075,,,,,,,,9.513,,1552,,,,,
,,,4.057,,,,,9.516,,,220 AR,220,,,
,,,,,,,,9.517,,,379+ AR,,379,,yes
,,,,,,,,9.518,,,269+ AR,,269,,yes
,,,,,,,,9.519,,,391 AE,391,,,
,,,,,,,,9.520,,,7+ AE,,7,,yes
,,,,,,,,9.521,,,560+ AR,,560,,yes
,,,,,,,,9.522,,,c. 400 AR,400,,,yes
,,,,,,,,9.524,,,AR,,,,
,,,,,,,,9.525,,,53 AR,53,,,
,,,,,,,8.467,9.526,,,60 AR,60,,,
,,,,,,,,9.527,,,129 AR,129,,,
,,,,,,,,9.528,,1542,c. 200 AR,200,,,yes
1.080,,3.058,,,,,8.442,9.530,,,207+ AR,,207,,yes
,,,,,,,,9.532,,,c. 26 AR,26,,,yes
,,,,,,,,9.535,,,25 AR,25,,,
,,,,,,,,9.536,,,30 (+1) AE,30,,,
,,,,,,,,9.537,,,16+,,16,,yes
,,,,,,,,9.540,,,5 AE,5,,,
,,,,,,,,9.541,,,10+ AR,,10,,yes
,,,,,,,,9.542,,,770 AE,770,,,
,,,,,,,8.474,9.543,,,521 AR,521,,,
,,,,,,,,9.548,,,"1 AR, 46 AE from excavations",47,,,
,,,,,,,,9.551,,,15 AR,15,,,
,,,,,,,,9.552,,,27+ AE,,27,,yes
,,,,,,,,9.553,,,191 AR,191,,,
,,,,,,,,9.555,,1355,"10 AV, 1016 AR",1026,,,
,,,,,,,,9.556,,,37 AR in excavation,37,,,
,,,4.072,,,,,9.557,,,53 AR,53,,,
,,,,,6.046,7.134,,9.558,,,16-18 AR,,16,18,yes
,,,,,,,,9.559,,,409 AE,409,,,
,,,,,,,,9.560,,,177 AR,177,,,
,,,,,,,,9.564,,,47 AR,47,,,
,,,,,,,,9.565,,,c. 6000+ (56+ kg) AE found in a pot,,6000,,yes
,,,,,,,8.536,9.568,,,65 AR pot hoard in excavations,65,,,
,,,,,,,,9.570,,1360,35 AR,35,,,
,,,,,,,8.546,9.573,,,60+ AR,,60,,yes
,,,,,,,,9.574,,,13+ AR,,13,,yes
,,,,,,,,9.579,,,31 AR,31,,,
,2.127,,,,,7.146,,9.582,,,12+ AR,,12,,yes
,,,,,,,,9.583,,,19+AR,,19,,yes
,,,,,,7.010,,9.596,,1874,c. 600 AR,600,,,yes
,,,,,,,,9.670,,2232,177 AR,177,,,
,,,,,,,,9.689,,,121 AR,121,,,
,,,,,,,,9.710,,,76 AR,76,,,
,,,,,,,,,10.019,,99 EL pot hoard in excavation,99,,,
,,,,,,,,,10.031,,12 AR,12,,,
,,,,,,,,,10.032,,56 AR,56,,,
,,,,,,,,,10.034,,4 AU,4,,,
,,,,,,,,,10.040,,80 AU,80,,,
,,,,,,,,,10.041,,c. 900 AE,900,,,yes
,,,,,,,,,10.044,,2 AU in excavation,2,,,
,,,,,,,,,10.045,,3 AR,3,,,
,,,,,,,,,10.046,,10 AU,10,,,
,,,,,,,,,10.048,,15 AR,15,,,
,,,,,,,,,10.050,,77 AR?,77,,,yes
,,,,,,,,,10.054,,206 AR,206,,,
,,,,,,,,,10.055,,100 AR,100,,,
,,,,,,,,,10.060,,5 + AU,,5,,yes
,,,,,,,,,10.067,138,32 AR,32,,,
,,,,,,,,,10.068,444,157 AR,157,,,
,,,,,,,,,10.069,,51 AR,51,,,
,,,,,,,,,10.070,,21 AR in excavation,21,,,
,,,,,,,,,10.073,,15 AR,15,,,
,,,,,,,,9.162,10.074,,"1 AR, 22 AE",23,,,
,,,,,,,,,10.081,,130-140 AU,,130,140,yes
,,,,,,,,,10.106,,93 AR pot hoard,93,,,
,,,,,,,,,10.111,,"1 AU, 1 AR, 6 AE in excavation",8,,,
,,,,,,,,,10.115,,12+ AR,,12,,yes
,,,,,,,,,10.116,860,18 + AR,,18,,yes
,,,,,,,,,10.162,,14+ AR,,14,,yes
,,,,,,,,,10.165,,5 + AR?,,5,,yes
,,,,,,,,,10.166,,24 AE in excavation,24,,,
,,,,,,,,,10.171,,"2,749 AE, 19 AR in two AE vases",2768,,,
,,,,,,,,,10.199,,36 +EL,,36,,yes
,,,,,,,,,10.200,,39+ EL,,39,,yes
,,,,,,,,9.341,10.201,,44+EL,,44,,yes
,,,,,,7.008,,,10.202,,81 AR,81,,,
1.003,,,,,,,,,10.203,,983 AR,983,,,
,,,,,,,,,10.204,,22+ electrum,,22,,yes
,,,,,,,,,10.205,1789,"5 AR, 8 AU",13,,,
,,,,,,,,,10.207,,13 AR,13,,,
,,,,,,,,,10.208,,58 AR,58,,,
,,,,,,,,,10.210,,9+ AR,,9,,yes
,,,,,,,,9.352,10.211,,19+ AR,,19,,yes
,,,,,,,8.048,,10.212,,1900 AR,1900,,,
,,,,,,,,,10.213,,19+ AR,,19,,yes
,,,,,,,,,10.214,1251,,,,,
,,,,,,,,,10.215,,17 AR,17,,,
,,,,,,,,,10.217,,1000+ AE,,1000,,yes
,,,,,,,,,10.220,,77 AR,77,,,
,,,,,,,,,10.221,,11 AR,11,,,
,,,,,,,,,10.222,,21 AR,21,,,
,,,,,,,,,10.223,1225,146 AR,146,,,
,,,,,,,8.058,,10.225,,"2000-3000 AR, found during routine agricultural work",,2000,3000,yes
,,,,,,,,,10.227,,59 AR,59,,,
,,,,5.022,6.013,,,,10.228,,6 AU,6,,,
,,,,5.017,,,8.096,9.387,10.229,,338+ AR,,338,,yes
,,,,,,,,,10.230,,149 AR pot hoard in excavation,149,,,
,,,,,,,,,10.231,1210,,,,,
,,,,,,,8.027,9.411,10.232,,6000+ AR,,6000,,yes
,,,,,,,,9.410,10.233,,450 AR,450,,,
,,,,,,,,,10.234,,34 AR,34,,,
,,,,,,,,,10.236,,65 AR,65,,,
,,,,,,,,,10.238,,43+ AR,,43,,yes
,,,,,,,,,10.239,,46+ AR,,46,,yes
,,,,,,,,9.423,10.240,1215,c. 200 AR,200,,,yes
,,,,,,,,9.421,10.241,,c. 2600 AR,2600,,,yes
,,,,,,,,,10.242,,26 AR and jewellery,26,,,
,,,,,,,,,10.244,,475 AR,475,,,
,,,,,,,,,10.245,,190 AR,190,,,
,,,,,,,,,10.246,,73 AR,73,,,
,,,,,,,,,10.247,,42 AU,42,,,
,,,,,,,,,10.249,,164 AE in excavation,164,,,
,,,,,,,,,10.250,,248 AU,248,,,
,,,,,,,,,10.251,,190 AR,190,,,
,,,,,,,,,10.252,,c. 900+ AR,,900,,yes
,,,,,,,,,10.254,,28+ AR,,28,,yes
,,,,,,,,,10.255,,AE,,,,
,,,,,,,,,10.261,,35 AR,35,,,
,,,,,,,,,10.262,,32 AE,32,,,
,,,,,,,,,10.263,,32 AR,,,,
,,,,,,,,,10.265,,5000+ AR,,5000,,yes
,,,,,,,,,10.267,,7 AE in a tomb,7,,,
,,,,,,7.080,8.308,,10.269,,"found in 3 pots: 5216 AR
Pot A: 2298 AR
Pot B: 786 AR
Pot C: 1 131 AR",5216,,,
,,,,,,,,,10.270,,"1 AR, 227 AE",228,,,
,,,,,,7.061,,,10.271,,276 AR,276,,,
,,,,,,,,,10.272,,6500 AR,6500,,,
,,,,,,,,,10.273,,c. 500 AE,500,,,yes
,,,,,,,,,10.275,,c. 230 AR,230,,,yes
,,,,,,,,,10.276,1311,106 AR,106,,,
,,,,,,,,,10.277,,77-81 AR,,77,81,yes
,,,,,,,,,10.278,,19 AR,19,,,
,,,,,,,,,10.279,,c. 100 AR,100,,,yes
,,,,,,,,,10.280,1308,340 AR,340,,,
,,,,,,,,,10.282,1344,283+ AR,,283,,yes
,,,,,,,,,10.283,,225 AE,225,,,
,,,,,,,,,10.284,,8 AE,8,,,
,,,,,,,,,10.285,,32 AE,32,,,
,,,,,,,,,10.286,,12 AE,12,,,
,,,,,,,,,10.287,,23 AE,23,,,
,,,,,,,,,10.288,,61+ AR,,61,,yes
,2.081,,,,,,,,10.289,,90 AR,90,,,
,,,,,,,,,10.290,1341,70 AR,70,,,
,2.084,,,,,,,,10.291,1342,110 AR,110,,,
,,,,,,,,,10.292,,800 AR,800,,,
,,,,,,,,,10.293,,19AR,19,,,
,,,,5.043,6.034,,,,10.294,,500 + AR,,500,,yes
,,,,,,,,,10.295,,c. 40 AR,40,,,yes
,,,,,,,,,10.298,,45 AR,45,,,
,,,,,,,,,10.299,,56 AE in excavation,56,,,
,,,,,,,,9.525,10.300,,53 AR,53,,,
,,,,,,,,,10.301,,"529 AR, 3 AU",532,,,
,,,,,,,,,10.302,,7+ AR,,7,,yes
,,,,,,,,,10.304,,53 AR pot hoard,53,,,
,,,,,,,,9.515,10.305,1335,220 AR,220,,,
,,,,,,,,9.527,10.308,,1916 AR,1916,,,
1.087,2.090,,,,6.038,,8.460,,10.310,,5000 AR,5000,,,
,,,,,,,8.490,,10.317,,142 ? AE and AR found in cella of temple of Leto,142,,,yes
,,,,,,,,,10.319,,327 AE,327,,,
,,,,,,,,,10.320,,25+ AE,,25,,yes
,,,,,,,,,10.323,1786,537+ AR,,537,,yes
,,,,,,,,9.538,10.324,1357,CH 10: 350+ AR,,350,,yes
,,,,,,,,,10.325,,409 AE,409,,,
,,,,,,,,,10.326,,10 AR,10,,,
,,,,,,,,,10.327,1435,200 +AR,,200,,yes
,,,,,,,,9.523,10.328,,25 + AR,,25,,yes
,,,,,,,,,10.329,,2068 AR,2068,,,
,,,,,,,,,10.330,,25 AR,25,,,
,,,,,,,,,10.331,1419,99 AR,99,,,
,,,,,,,,,10.332,,50 AE,50,,,
,,,,,,,,,10.333,,41 AE,41,,,
,,,,,,,,,10.334,,27 AE,27,,,
,,,,,,,,,10.335,,‘Hundreds’ AR,,200,,yes
,,,,,,,,,10.336,,91 AR,91,,,
,,,,,,,,,10.337,,47+ AR,,47,,yes
,,,,,,,,,10.338,,24 AR,24,,,
,,,,,,,,,10.341,,36 AR,36,,,
,,,,,,,,,10.343,,8 AR,8,,,
,,,,,,,,,10.344,,46 AR,46,,,
,,,,,,,,,10.356,,86 AE,86,,,
,,,,,,,,,10.357,,30 AE,30,,,
,,,,,,,,,10.358,,5 AR,5,,,
,,,,,,,,,10.360,1465,c. 500 AR,500,,,yes
,,,,,,,,,10.430,,AR,,,,
,2.017,,4.011,,,,8.044,9.680,10.435,1644,900 AR,900,,,
,,,,,,,,,10.436,1645,84 AR with 18 dumps & bars,84,,,
,,,,,,,,,10.437,,19 AR + ingots,19,,,
,,,,,,,,8.375|8.411,10.469,,,,,,
1.002,,3.001,,,,,,,,1161,49+ EL,,49,,yes
1.006,,,,,,,8.040,9.351,,,107 AR,107,,,
1.020,,,,,,,,,,,31+ EL,,31,,yes
,2.023,,,,,,,,,,5+ EL,,5,,yes
1.022,,3.015,,,,,,,,,125+ EL,,125,,yes
1.026,,,,5.019,,,,,,,34 AR (CH 5: 9+ AR),34,,,
1.038,,2.049,,,,,8.188,,,,300 + AR,,300,,yes
3.026,1.045,2.053,,,,,,,,,206 AE (pot hoard),206,,,
,,,,,6.023,7.068,,,,150,thousands AR,,2000,,
1.085,,,,,,,8.414,,,,CH 8: 8+ AR,,8,,yes
,,,,,,,8.492,,,,at least 34 AR,,34,,yes
1.090,,,,,,,,,,,75+ AR,,75,,yes
1.091,,,,,,,,,,,266+ AR,,266,,yes
,1.093,3.044,,,,,,,,958,800 AU,800,,,
,2.127,,,,,7.146,,,,,12+ AR,,12,,yes
,2.018,,,5.003,,,,,,,20+ AR,,20,,yes
,2.055,,,,,7.053,,,,1670,438+ AR (+ 32),,470,,yes
,2.068,,,,,,8.287,,,,112+ AR,,112,,yes
,2.070,,,,,,8.312,,,,c. 62 AU,62,,,yes
,2.072,3.043,,,,,,,,,38+ AR,,38,,yes
,2.088,,,,,,,,,,150 + AR,,150,,yes
,,3.053,,,,,,,,,63+ AR,,63,,yes
,,3.014,4.016,,,,,,,,40+ AR,,40,,yes
,,3.016,,,,,8.105,,,,196 AR,196,,,
,,3.030,,,,,8.227,,,,75+ AR,,75,,yes
,,3.069,4.067,,,,,,,1350,750+ AE,,750,,yes
,,3.080,,,,,8.532,9.569,,,129 AR,129,,,
,,,,5.021,6.012,,,,,,30+ AU,,30,,yes
,,,,5.042,6.035,,,,,,450+ AR pot hoard,,450,,yes
,,,,,6.032,7.082,8.340,,,,"14 AR, in metal pot",14,,,
,,,,,6.037,7.098,8.433,9.511,,,586 AR,586,,,
,,,,,6.004,7.012,8.045,,,,70 AR and ingots,70,,,
,,,,,,7.016,,,,,5+ AR,,5,,yes
,,,,,,7.021,8.049,,,1184,,,,,
,,,,,,7.102,8.443,,,,70+ AE,,70,,yes
