"value","uri","type"
"Boeotia","",""
"Cebren","",""
"Heracleia_pontica","",""
"Phoenicia","",""
"abdera_thrace","http://nomisma.org/id/abdera_thrace","mint"
"abydus","http://nomisma.org/id/abydus","mint"
"acanthus","http://nomisma.org/id/acanthus","mint"
"acarnania","http://nomisma.org/id/acarnania","head_1911_region"
"ace","",""
"ace_ptolemais","http://nomisma.org/id/ace_ptolemais","mint"
"achaean_league","http://nomisma.org/id/achaean_league","authority"
"achilleion","http://nomisma.org/id/achilleion","mint"
"adada","http://nomisma.org/id/adada","mint"
"adranum","http://nomisma.org/id/adranum","mint"
"aegae_achaea","http://nomisma.org/id/aegae_achaea","mint"
"aegae_aeolis","http://nomisma.org/id/aegae_aeolis","mint"
"aegae_macedon","http://nomisma.org/id/aegae_macedon","mint"
"aegeira","http://nomisma.org/id/aegeira","mint"
"aegina","http://nomisma.org/id/aegina","head_1911_region"
"aenai","http://nomisma.org/id/aenai","mint"
"aeneia","http://nomisma.org/id/aeneia","mint"
"aenianes","http://nomisma.org/id/aenianes","mint"
"aenus","http://nomisma.org/id/aenus","mint"
"aeotian_league","",""
"aesernia","http://nomisma.org/id/aesernia","mint"
"aetolia","http://nomisma.org/id/aetolia","head_1911_region"
"aetolian_league","http://nomisma.org/id/aetolian_league","mint"
"agrigentum","http://nomisma.org/id/agrigentum","mint"
"alabanda","http://nomisma.org/id/alabanda","mint"
"alexanderiii","",""
"alexandreia_egypt","http://nomisma.org/id/alexandreia_egypt","mint"
"alexandreia_troas","http://nomisma.org/id/alexandreia_troas","mint"
"alexandreis_troas","",""
"alexandria_cyprus","",""
"allifae","http://nomisma.org/id/allifae","mint"
"aluntium","http://nomisma.org/id/aluntium","mint"
"alyzia","http://nomisma.org/id/alyzia","mint"
"amasia","http://nomisma.org/id/amasia","mint"
"amastris","http://nomisma.org/id/amastris","mint"
"amathus","http://nomisma.org/id/amathus","mint"
"ambracia","http://nomisma.org/id/ambracia","mint"
"ami_naea","http://nomisma.org/id/ami_naea","mint"
"amisus","http://nomisma.org/id/amisus","mint"
"amorium","http://nomisma.org/id/amorium","mint"
"amphipolis","http://nomisma.org/id/amphipolis","mint"
"anactorium","http://nomisma.org/id/anactorium","mint"
"andros","http://nomisma.org/id/andros","mint"
"antandrus","http://nomisma.org/id/antandrus","mint"
"antigoneia_syria","http://nomisma.org/id/antigoneia_syria","mint"
"antiocheia_ad_maeandrum","http://nomisma.org/id/antiocheia_ad_maeandrum","mint"
"antiocheia_pontica","",""
"antiocheia_syria","http://nomisma.org/id/antiocheia_syria","mint"
"antiochusiv","",""
"apamea_phrygiae","http://nomisma.org/id/apamea_phrygiae","mint"
"apameia_syria","http://nomisma.org/id/apameia_syria","mint"
"aphytis","http://nomisma.org/id/aphytis","mint"
"apollonia_illyria","http://nomisma.org/id/apollonia_illyria","mint"
"apollonia_pontica","http://nomisma.org/id/apollonia_pontica","mint"
"aptera","http://nomisma.org/id/aptera","mint"
"aquilonia","http://nomisma.org/id/aquilonia","mint"
"aquinum","http://nomisma.org/id/aquinum","mint"
"ar","http://nomisma.org/id/ar","material"
"aradus","http://nomisma.org/id/aradus","mint"
"arcadia","http://nomisma.org/id/arcadia","mint"
"arcadian_league","http://nomisma.org/id/arcadian_league","mint"
"argos_amphilochicim","",""
"argos_amphilochicum","http://nomisma.org/id/argos_amphilochicum","mint"
"argos_argolis","http://nomisma.org/id/argos_argolis","mint"
"ariassus","http://nomisma.org/id/ariassus","mint"
"ariminum","http://nomisma.org/id/ariminum","mint"
"arpi","http://nomisma.org/id/arpi","mint"
"ascalon","http://nomisma.org/id/ascalon","mint"
"asia_minor","http://nomisma.org/id/asia_minor","nomisma_region"
"aspendud","",""
"aspendus","http://nomisma.org/id/aspendus","mint"
"assus","http://nomisma.org/id/assus","mint"
"athens","http://nomisma.org/id/athens","mint"
"atrax","http://nomisma.org/id/atrax","mint"
"attaleia","http://nomisma.org/id/attaleia","mint"
"axus","http://nomisma.org/id/axus","mint"
"babylon","http://nomisma.org/id/babylon","mint"
"bactra","http://nomisma.org/id/bactra","mint"
"bactria","http://nomisma.org/id/bactria","head_1911_region"
"barce","http://nomisma.org/id/barce","mint"
"beroea_macedon","http://nomisma.org/id/beroea_macedon","mint"
"berytus","http://nomisma.org/id/berytus","mint"
"bisaltae","http://nomisma.org/id/bisaltae","mint"
"boeotia","http://nomisma.org/id/boeotia","head_1911_region"
"bosporus","http://nomisma.org/id/bosporus","head_1911_region"
"bottice","http://nomisma.org/id/bottice","mint"
"brundisium","http://nomisma.org/id/brundisium","mint"
"bruttii","http://nomisma.org/id/bruttii","mint"
"byblus","http://nomisma.org/id/byblus","mint"
"byllis","http://nomisma.org/id/byllis","mint"
"byzantium","http://nomisma.org/id/byzantium","mint"
"cabeira","http://nomisma.org/id/cabeira","mint"
"cabyle","http://nomisma.org/id/cabyle","mint"
"calchedon","http://nomisma.org/id/calchedon","mint"
"cales","http://nomisma.org/id/cales","mint"
"callatis","http://nomisma.org/id/callatis","mint"
"calymna","http://nomisma.org/id/calymna","mint"
"camarina","http://nomisma.org/id/camarina","mint"
"camirus","http://nomisma.org/id/camirus","mint"
"campania","http://nomisma.org/id/campania","head_1911_region"
"campano-tarentine","http://nomisma.org/id/campano-tarentine","mint"
"campano-tarentine ","",""
"campano_tarentine","",""
"caphya","http://nomisma.org/id/caphya","mint"
"cappadocia","http://nomisma.org/id/cappadocia","head_1911_region"
"capua","http://nomisma.org/id/capua","mint"
"cardia","http://nomisma.org/id/cardia","mint"
"caria","http://nomisma.org/id/caria","head_1911_region"
"carmo","http://nomisma.org/id/carmo","mint"
"carne","http://nomisma.org/id/carne","mint"
"carpathus","http://nomisma.org/id/carpathus","mint"
"carrhae","http://nomisma.org/id/carrhae","mint"
"carthaea","http://nomisma.org/id/carthaea","mint"
"carthage","http://nomisma.org/id/carthage","mint"
"carthago_nova","http://nomisma.org/id/carthago_nova","mint"
"carystus","http://nomisma.org/id/carystus","mint"
"cassandreia","http://nomisma.org/id/cassandreia","mint"
"cassope","http://nomisma.org/id/cassope","mint"
"catana","http://nomisma.org/id/catana","mint"
"caulonia","http://nomisma.org/id/caulonia","mint"
"caunus","http://nomisma.org/id/caunus","mint"
"cebren","http://nomisma.org/id/cebren","mint"
"celenderis","http://nomisma.org/id/celenderis","mint"
"centuripae","http://nomisma.org/id/centuripae","mint"
"ceos","http://nomisma.org/id/ceos","mint"
"ceraitae","http://nomisma.org/id/ceraitae","mint"
"cercinitis","http://nomisma.org/id/cercinitis","mint"
"chabacta","http://nomisma.org/id/chabacta","mint"
"chalcidian_league","http://nomisma.org/id/chalcidian_league","mint"
"chalcis","http://nomisma.org/id/chalcis","mint"
"characene","http://nomisma.org/id/characene","mint"
"charax_spasinou","http://nomisma.org/id/charax_spasinou","mint"
"cherronesus","http://nomisma.org/id/cherronesus","mint"
"chersonesus_cariae","http://nomisma.org/id/chersonesus_cariae","mint"
"chersonesus_crete","http://nomisma.org/id/chersonesus_crete","mint"
"chios","http://nomisma.org/id/chios","mint"
"cilicia","http://nomisma.org/id/cilicia","head_1911_region"
"cirrha","http://nomisma.org/id/cirrha","mint"
"citium","http://nomisma.org/id/citium","mint"
"cius","http://nomisma.org/id/cius","mint"
"clazomenae","http://nomisma.org/id/clazomenae","mint"
"cleitor","http://nomisma.org/id/cleitor","mint"
"cleonae","http://nomisma.org/id/cleonae","mint"
"cnidus","http://nomisma.org/id/cnidus","mint"
"cnossus","http://nomisma.org/id/cnossus","mint"
"colchis","http://nomisma.org/id/colchis","nomisma_region"
"colophon","http://nomisma.org/id/colophon","mint"
"comama","http://nomisma.org/id/comama","mint"
"comana","http://nomisma.org/id/comana","mint"
"compulteria","http://nomisma.org/id/compulteria","mint"
"copia","http://nomisma.org/id/copia","mint"
"corcyra","http://nomisma.org/id/corcyra","head_1911_region"
"corduba","http://nomisma.org/id/corduba","mint"
"corinth","http://nomisma.org/id/corinth","mint"
"corona","",""
"corone","http://nomisma.org/id/corone","mint"
"coroneia","http://nomisma.org/id/coroneia","mint"
"coronta","http://nomisma.org/id/coronta","mint"
"cos","http://nomisma.org/id/cos","mint"
"cosa","http://nomisma.org/id/cosa","mint"
"cossura","http://nomisma.org/id/cossura","mint"
"cremna","http://nomisma.org/id/cremna","mint"
"crete","http://nomisma.org/id/crete","head_1911_region"
"cromna","http://nomisma.org/id/cromna","mint"
"croton","http://nomisma.org/id/croton","mint"
"cumae","http://nomisma.org/id/cumae","mint"
"cyclades","http://nomisma.org/id/cyclades","nomisma_region"
"cydonia","http://nomisma.org/id/cydonia","mint"
"cyme","",""
"cyme_aeolis","http://nomisma.org/id/cyme_aeolis","mint"
"cyprus","http://nomisma.org/id/cyprus","head_1911_region"
"cyrene","http://nomisma.org/id/cyrene","mint"
"cyzicus","http://nomisma.org/id/cyzicus","mint"
"damascus","http://nomisma.org/id/damascus","mint"
"damastium","http://nomisma.org/id/damastium","mint"
"dardanus","http://nomisma.org/id/dardanus","mint"
"delos","http://nomisma.org/id/delos","mint"
"delphi","http://nomisma.org/id/delphi","mint"
"demetrias_syria","http://nomisma.org/id/demetrias_syria","mint"
"derrones","http://nomisma.org/id/derrones","mint"
"dia","http://nomisma.org/id/dia","mint"
"dicaea_thrace","http://nomisma.org/id/dicaea_thrace","mint"
"dionysopolis_thrace","http://nomisma.org/id/dionysopolis_thrace","mint"
"dioscurias","http://nomisma.org/id/dioscurias","mint"
"dyrrhachii","http://nomisma.org/id/dyrrhachii","authority"
"dyrrhachium","http://nomisma.org/id/dyrrhachium","mint"
"dyrrhachium_epidmanus","",""
"ebusus","http://nomisma.org/id/ebusus","mint"
"ecbatana","http://nomisma.org/id/ecbatana","mint"
"echinus","http://nomisma.org/id/echinus","mint"
"edoni","http://nomisma.org/id/edoni","mint"
"eion","http://nomisma.org/id/eion","mint"
"elaea","http://nomisma.org/id/elaea","mint"
"elea","http://nomisma.org/id/elea","mint"
"eleusis","http://nomisma.org/id/eleusis","mint"
"eleutherna","http://nomisma.org/id/eleutherna","mint"
"elis","http://nomisma.org/id/elis","mint"
"elyrus","http://nomisma.org/id/elyrus","mint"
"emporiae","http://nomisma.org/id/emporiae","mint"
"enna","http://nomisma.org/id/enna","mint"
"ephesus","http://nomisma.org/id/ephesus","mint"
"epidaurus","http://nomisma.org/id/epidaurus","mint"
"epirus","http://nomisma.org/id/epirus","head_1911_region"
"eresus","http://nomisma.org/id/eresus","mint"
"eretria","http://nomisma.org/id/eretria","mint"
"erythrae","http://nomisma.org/id/erythrae","mint"
"eryx","http://nomisma.org/id/eryx","mint"
"etenna","http://nomisma.org/id/etenna","mint"
"etruria","http://nomisma.org/id/etruria","head_1911_region"
"euboea","http://nomisma.org/id/euboea","head_1911_region"
"euboean_league","http://nomisma.org/id/euboean_league","mint"
"euhesperides","http://nomisma.org/id/euhesperides","mint"
"eurea","http://nomisma.org/id/eurea","mint"
"euthenai","http://nomisma.org/id/euthenai","mint"
"euxine","",""
"euxine_region","http://nomisma.org/id/euxine_region","nomisma_region"
"gades","http://nomisma.org/id/gades","mint"
"gallia","http://nomisma.org/id/gallia","head_1911_region"
"gambrium","http://nomisma.org/id/gambrium","mint"
"gargara","http://nomisma.org/id/gargara","mint"
"gaza","http://nomisma.org/id/gaza","mint"
"gaziura","http://nomisma.org/id/gaziura","mint"
"gela","http://nomisma.org/id/gela","mint"
"gerrha","http://nomisma.org/id/gerrha","mint"
"geto_dacian","http://nomisma.org/id/geto_dacian","mint"
"golgi","http://nomisma.org/id/golgi","mint"
"gomphi","http://nomisma.org/id/gomphi","mint"
"gorgippia","http://nomisma.org/id/gorgippia","mint"
"gortyna","http://nomisma.org/id/gortyna","mint"
"greece","http://nomisma.org/id/greece","nomisma_region"
"haliartus","http://nomisma.org/id/haliartus","mint"
"halicarnassus","http://nomisma.org/id/halicarnassus","mint"
"hatria","http://nomisma.org/id/hatria","mint"
"hecatompylos","http://nomisma.org/id/hecatompylos","mint"
"hecatompylus","",""
"heraclea_ad_latmum","http://nomisma.org/id/heraclea_ad_latmum","mint"
"heraclea_lucaniae","http://nomisma.org/id/heraclea_lucaniae","mint"
"heracleia","",""
"heracleia_illyricum","http://nomisma.org/id/heracleia_illyricum","mint"
"heracleia_lucaniae","",""
"heracleia_pontica","http://nomisma.org/id/heracleia_pontica","mint"
"heracleia_trachinia","http://nomisma.org/id/heracleia_trachinia","mint"
"hermione","http://nomisma.org/id/hermione","mint"
"hierapolis_bambyce","http://nomisma.org/id/hierapolis_bambyce","mint"
"hierapytna","http://nomisma.org/id/hierapytna","mint"
"himera","http://nomisma.org/id/himera","mint"
"hipana","http://nomisma.org/id/hipana","mint"
"hipponium","http://nomisma.org/id/hipponium","mint"
"hispano-punic","http://nomisma.org/id/hispano-punic","mint"
"hispanorum","http://nomisma.org/id/hispanorum","mint"
"histiaea","http://nomisma.org/id/histiaea","mint"
"hyria_campania","http://nomisma.org/id/hyria_campania","mint"
"ialysus","http://nomisma.org/id/ialysus","mint"
"iasus","http://nomisma.org/id/iasus","mint"
"iberian","",""
"ichnae","http://nomisma.org/id/ichnae","mint"
"icosium","http://nomisma.org/id/icosium","mint"
"idalium","http://nomisma.org/id/idalium","mint"
"idyma","http://nomisma.org/id/idyma","mint"
"ilerda","http://nomisma.org/id/ilerda","mint"
"ilium","http://nomisma.org/id/ilium","mint"
"imbros","http://nomisma.org/id/imbros","mint"
"india","http://nomisma.org/id/india","nomisma_region"
"iol","http://nomisma.org/id/iol","mint"
"ionia","http://nomisma.org/id/ionia","head_1911_region"
"ios","http://nomisma.org/id/ios","mint"
"isinda","http://nomisma.org/id/isinda","mint"
"issa","http://nomisma.org/id/issa","mint"
"issus","http://nomisma.org/id/issus","mint"
"istakhr","http://nomisma.org/id/istakhr","mint"
"istrus","http://nomisma.org/id/istrus","mint"
