"value","uri","type"
"itanus","http://nomisma.org/id/itanus","mint"
"joppa","http://nomisma.org/id/joppa","mint"
"kese","http://nomisma.org/id/kese","mint"
"lacedaemon","http://nomisma.org/id/lacedaemon","mint"
"lamia","http://nomisma.org/id/lamia","mint"
"lampsacus","http://nomisma.org/id/lampsacus","mint"
"laodiceia_ad_lycum","http://nomisma.org/id/laodiceia_ad_lycum","mint"
"laodiceia_ad_mare","http://nomisma.org/id/laodiceia_ad_mare","mint"
"lapethus","http://nomisma.org/id/lapethus","mint"
"larissa","",""
"larissa_thessaly","http://nomisma.org/id/larissa_thessaly","mint"
"laues","",""
"laus","http://nomisma.org/id/laus","mint"
"lebedus","http://nomisma.org/id/lebedus","mint"
"lemnos","http://nomisma.org/id/lemnos","mint"
"leontini","http://nomisma.org/id/leontini","mint"
"lesbos","http://nomisma.org/id/lesbos","head_1911_region"
"lete","http://nomisma.org/id/lete","mint"
"leucas","http://nomisma.org/id/leucas","mint"
"libya","http://nomisma.org/id/libya","mint"
"lilaea","http://nomisma.org/id/lilaea","mint"
"lindus","http://nomisma.org/id/lindus","mint"
"lipara","http://nomisma.org/id/lipara","mint"
"lissus","http://nomisma.org/id/lissus","mint"
"locri opuntii","",""
"locri_epizephyrii","http://nomisma.org/id/locri_epizephyrii","mint"
"locri_opuntii","http://nomisma.org/id/locri_opuntii","mint"
"locris","http://nomisma.org/id/locris","head_1911_region"
"luceria","http://nomisma.org/id/luceria","mint"
"lycia","http://nomisma.org/id/lycia","head_1911_region"
"lydia","http://nomisma.org/id/lydia","head_1911_region"
"lysimacheia","",""
"lysimachia","http://nomisma.org/id/lysimachia","mint"
"lyttus","http://nomisma.org/id/lyttus","mint"
"macedon","http://nomisma.org/id/macedon","head_1911_region"
"macedonia","http://nomisma.org/id/macedonia","mint"
"macedonia_1st_region","http://nomisma.org/id/macedonia_1st_region","mint"
"macedonia_2nd_region","http://nomisma.org/id/macedonia_2nd_region","mint"
"macedonia_2st_region","",""
"magnesia_ad_maeandrum","http://nomisma.org/id/magnesia_ad_maeandrum","mint"
"magnetes","http://nomisma.org/id/magnetes","authority"
"mallus","http://nomisma.org/id/mallus","mint"
"mamertini","http://nomisma.org/id/mamertini","mint"
"mantineia","http://nomisma.org/id/mantineia","mint"
"marathus","http://nomisma.org/id/marathus","mint"
"marium","http://nomisma.org/id/marium","mint"
"maroneia","http://nomisma.org/id/maroneia","mint"
"massalia","http://nomisma.org/id/massalia","mint"
"megalopolis","http://nomisma.org/id/megalopolis","mint"
"megara","http://nomisma.org/id/megara","mint"
"melos","http://nomisma.org/id/melos","mint"
"menaenum","http://nomisma.org/id/menaenum","mint"
"mende","http://nomisma.org/id/mende","mint"
"mesembria","http://nomisma.org/id/mesembria","mint"
"mesma","http://nomisma.org/id/mesma","mint"
"messana","http://nomisma.org/id/messana","mint"
"messene","http://nomisma.org/id/messene","mint"
"metapontum","http://nomisma.org/id/metapontum","mint"
"methana","http://nomisma.org/id/methana","mint"
"methyma","",""
"methymna","http://nomisma.org/id/methymna","mint"
"metropolis","",""
"metropolis_acarnania","http://nomisma.org/id/metropolis_acarnania","mint"
"metropolis_thessaly","http://nomisma.org/id/metropolis_thessaly","mint"
"miletus","http://nomisma.org/id/miletus","mint"
"moda","http://nomisma.org/id/moda","mint"
"molossi","http://nomisma.org/id/molossi","mint"
"mopsuestia","http://nomisma.org/id/mopsuestia","mint"
"motya","http://nomisma.org/id/motya","mint"
"mylasa","http://nomisma.org/id/mylasa","mint"
"myndus","http://nomisma.org/id/myndus","mint"
"myriandrus","http://nomisma.org/id/myriandrus","mint"
"myrina_aeolis","http://nomisma.org/id/myrina_aeolis","mint"
"mytilene","http://nomisma.org/id/mytilene","mint"
"mytistratus","http://nomisma.org/id/mytistratus","mint"
"nagidus","http://nomisma.org/id/nagidus","mint"
"natunia","http://nomisma.org/id/natunia","mint"
"naxos","http://nomisma.org/id/naxos","mint"
"naxus","http://nomisma.org/id/naxus","mint"
"neandria","http://nomisma.org/id/neandria","mint"
"neaplois_campania","",""
"neapolis_campania","http://nomisma.org/id/neapolis_campania","mint"
"neapolis_macedon","http://nomisma.org/id/neapolis_macedon","mint"
"nesos","http://nomisma.org/id/nesos","mint"
"niniveh","",""
"nisibis","http://nomisma.org/id/nisibis","mint"
"nisyros","http://nomisma.org/id/nisyros","mint"
"nola","http://nomisma.org/id/nola","mint"
"nuceria","http://nomisma.org/id/nuceria","mint"
"numidia","http://nomisma.org/id/numidia","head_1911_region"
"nymphaeum","http://nomisma.org/id/nymphaeum","mint"
"nysa","http://nomisma.org/id/nysa","mint"
"odessus","http://nomisma.org/id/odessus","mint"
"oeniadae","http://nomisma.org/id/oeniadae","mint"
"oenoe","http://nomisma.org/id/oenoe","mint"
"oeta","http://nomisma.org/id/oeta","mint"
"oetaei","",""
"olbia","http://nomisma.org/id/olbia","mint"
"olynthus","http://nomisma.org/id/olynthus","mint"
"ophrynium","http://nomisma.org/id/ophrynium","mint"
"orchomenus_boeotia","http://nomisma.org/id/orchomenus_boeotia","mint"
"oricus","http://nomisma.org/id/oricus","mint"
"orrescii","http://nomisma.org/id/orrescii","mint"
"orthe","http://nomisma.org/id/orthe","mint"
"paestum","http://nomisma.org/id/paestum","mint"
"pamphylia","http://nomisma.org/id/pamphylia","head_1911_region"
"pandosia_bruttium","http://nomisma.org/id/pandosia_bruttium","mint"
"panormus","http://nomisma.org/id/panormus","mint"
"panticapaeum","http://nomisma.org/id/panticapaeum","mint"
"paphus","http://nomisma.org/id/paphus","mint"
"parium","http://nomisma.org/id/parium","mint"
"paros","http://nomisma.org/id/paros","mint"
"parthia","http://nomisma.org/id/parthia","mint"
"patrae","http://nomisma.org/id/patrae","mint"
"pednelissos","",""
"pelinna","http://nomisma.org/id/pelinna","mint"
"pella_macedon","http://nomisma.org/id/pella_macedon","mint"
"pellene","http://nomisma.org/id/pellene","mint"
"peloponnesus","http://nomisma.org/id/peloponnesus","head_1911_region"
"peparethos","",""
"peparethus","http://nomisma.org/id/peparethus","mint"
"pergamum","http://nomisma.org/id/pergamum","mint"
"perge","http://nomisma.org/id/perge","mint"
"perinthus","http://nomisma.org/id/perinthus","mint"
"peripolium","http://nomisma.org/id/peripolium","mint"
"perrhaebia","http://nomisma.org/id/perrhaebia","mint"
"persia","http://nomisma.org/id/persia","mint"
"petelia","http://nomisma.org/id/petelia","mint"
"phacium","http://nomisma.org/id/phacium","mint"
"phaestus","http://nomisma.org/id/phaestus","mint"
"phalasarna","http://nomisma.org/id/phalasarna","mint"
"phanagoria","http://nomisma.org/id/phanagoria","mint"
"pharae","http://nomisma.org/id/pharae","mint"
"pharos","http://nomisma.org/id/pharos","mint"
"pharsalus","http://nomisma.org/id/pharsalus","mint"
"phaselis","http://nomisma.org/id/phaselis","mint"
"pheneus","http://nomisma.org/id/pheneus","mint"
"philippi","http://nomisma.org/id/philippi","mint"
"phistelia","http://nomisma.org/id/phistelia","mint"
"phlius","http://nomisma.org/id/phlius","mint"
"phocaea","http://nomisma.org/id/phocaea","mint"
"phocis","http://nomisma.org/id/phocis","head_1911_region"
"phoenicia","http://nomisma.org/id/phoenicia","head_1911_region"
"pimolisa","http://nomisma.org/id/pimolisa","mint"
"plataea","http://nomisma.org/id/plataea","mint"
"polyrhenium","http://nomisma.org/id/polyrhenium","mint"
"populonia","http://nomisma.org/id/populonia","mint"
"poseidium","http://nomisma.org/id/poseidium","mint"
"poseidonia","http://nomisma.org/id/poseidonia","mint"
"potidaea","http://nomisma.org/id/potidaea","mint"
"praesus","http://nomisma.org/id/praesus","mint"
"priansus","http://nomisma.org/id/priansus","mint"
"priene","http://nomisma.org/id/priene","mint"
"propontis","http://nomisma.org/id/propontis","mint"
"punic","http://nomisma.org/id/punic","mint"
"pyxus","http://nomisma.org/id/pyxus","mint"
"rhaucus","http://nomisma.org/id/rhaucus","mint"
"rhegium","http://nomisma.org/id/rhegium","mint"
"rhoda","http://nomisma.org/id/rhoda","mint"
"rhodes","http://nomisma.org/id/rhodes","mint"
"rome","http://nomisma.org/id/rome","mint"
"saetabis","http://nomisma.org/id/saetabis","mint"
"sagalassus","http://nomisma.org/id/sagalassus","mint"
"saguntum","http://nomisma.org/id/saguntum","mint"
"salamis_attica","http://nomisma.org/id/salamis_attica","mint"
"salamis_cyprus","http://nomisma.org/id/salamis_cyprus","mint"
"salapia","http://nomisma.org/id/salapia","mint"
"same","http://nomisma.org/id/same","mint"
"samos","http://nomisma.org/id/samos","mint"
"samothrace","http://nomisma.org/id/samothrace","mint"
"sardes","http://nomisma.org/id/sardes","mint"
"sardinia","http://nomisma.org/id/sardinia","mint"
"sardis","",""
"scepsis","http://nomisma.org/id/scepsis","mint"
"scione","http://nomisma.org/id/scione","mint"
"scodra","http://nomisma.org/id/scodra","mint"
"scyros","http://nomisma.org/id/scyros","mint"
"segesta","http://nomisma.org/id/segesta","mint"
"seleuceia_ad_calycadnum","http://nomisma.org/id/seleuceia_ad_calycadnum","mint"
"seleuceia_ad_ti-         grim","",""
"seleuceia_ad_tigrim","http://nomisma.org/id/seleuceia_ad_tigrim","mint"
"seleuceia_ad_tigrim ","",""
"seleuceia_pieria","http://nomisma.org/id/seleuceia_pieria","mint"
"seleuceis_ad_tigrim","",""
"selge","http://nomisma.org/id/selge","mint"
"selinus_sicily","http://nomisma.org/id/selinus_sicily","mint"
"serdaei","http://nomisma.org/id/serdaei","mint"
"seriphos","http://nomisma.org/id/seriphos","mint"
"sermyle","http://nomisma.org/id/sermyle","mint"
"sesamus","http://nomisma.org/id/sesamus","mint"
"sestus","http://nomisma.org/id/sestus","mint"
"siceliotae","http://nomisma.org/id/siceliotae","mint"
"sicily","http://nomisma.org/id/sicily","head_1911_region"
"siculo-punic","",""
"siculo_punic","http://nomisma.org/id/siculo_punic","mint"
"sicyon","http://nomisma.org/id/sicyon","mint"
"side","http://nomisma.org/id/side","mint"
"sidon","http://nomisma.org/id/sidon","mint"
"sigeum","http://nomisma.org/id/sigeum","mint"
"sillyum","http://nomisma.org/id/sillyum","mint"
"simyra","http://nomisma.org/id/simyra","mint"
"sinope","http://nomisma.org/id/sinope","mint"
"siphnos","http://nomisma.org/id/siphnos","mint"
"siris","http://nomisma.org/id/siris","mint"
"smyrna","http://nomisma.org/id/smyrna","mint"
"soli","",""
"soli-pompeiopolis","http://nomisma.org/id/soli-pompeiopolis","mint"
"soli_cyprus","http://nomisma.org/id/soli_cyprus","mint"
"stageira","http://nomisma.org/id/stageira","mint"
"stagira","",""
"stratoniceia","http://nomisma.org/id/stratoniceia","mint"
"stratus","http://nomisma.org/id/stratus","mint"
"stymphalus","http://nomisma.org/id/stymphalus","mint"
"suessa__aurunca","",""
"suessa_aurunca","http://nomisma.org/id/suessa_aurunca","mint"
"susa","http://nomisma.org/id/susa","mint"
"sybaris","http://nomisma.org/id/sybaris","mint"
"sybrita","http://nomisma.org/id/sybrita","mint"
"synnada","http://nomisma.org/id/synnada","mint"
"syracuse","http://nomisma.org/id/syracuse","mint"
"syria","http://nomisma.org/id/syria","head_1911_region"
"syros","http://nomisma.org/id/syros","mint"
"tanagra","http://nomisma.org/id/tanagra","mint"
"tanus","http://nomisma.org/id/tanus","mint"
"taras","http://nomisma.org/id/taras","mint"
"tarsus","http://nomisma.org/id/tarsus","mint"
"taulara","http://nomisma.org/id/taulara","mint"
"tauromenium","http://nomisma.org/id/tauromenium","mint"
"taxila","http://nomisma.org/id/taxila","mint"
"teanum","",""
"teanum_sidicinum","http://nomisma.org/id/teanum_sidicinum","mint"
"teate","http://nomisma.org/id/teate","mint"
"tegea","http://nomisma.org/id/tegea","mint"
"telos","http://nomisma.org/id/telos","mint"
"temesa","http://nomisma.org/id/temesa","mint"
"temnus","http://nomisma.org/id/temnus","mint"
"tenedos","http://nomisma.org/id/tenedos","mint"
"tenos","http://nomisma.org/id/tenos","mint"
"teos","http://nomisma.org/id/teos","mint"
"terina","http://nomisma.org/id/terina","mint"
"termessus_major","http://nomisma.org/id/termessus_major","mint"
"termessus_minor","http://nomisma.org/id/termessus_minor","mint"
"terone","http://nomisma.org/id/terone","mint"
"teucheira","http://nomisma.org/id/teucheira","mint"
"thasos","http://nomisma.org/id/thasos","mint"
"thasoss","",""
"the_thracian_chersonese","",""
"the_thracian_chersonesus","http://nomisma.org/id/the_thracian_chersonesus","head_1911_region"
"thebae","http://nomisma.org/id/thebae","mint"
"thebes","http://nomisma.org/id/thebes","mint"
"thera","http://nomisma.org/id/thera","mint"
"therma","http://nomisma.org/id/therma","mint"
"thermae_himerenses","http://nomisma.org/id/thermae_himerenses","mint"
"thespiae","http://nomisma.org/id/thespiae","mint"
"thessalian_league","http://nomisma.org/id/thessalian_league","mint"
"thessalonica","http://nomisma.org/id/thessalonica","mint"
"thessaly","http://nomisma.org/id/thessaly","head_1911_region"
"thrace","http://nomisma.org/id/thrace","head_1911_region"
"thraco-macedonian","http://nomisma.org/id/thraco-macedonian","mint"
"thurium","http://nomisma.org/id/thurium","mint"
"thyatira","http://nomisma.org/id/thyatira","mint"
"thyrrheium","http://nomisma.org/id/thyrrheium","mint"
"tiryns","http://nomisma.org/id/tiryns","mint"
"tlos","http://nomisma.org/id/tlos","mint"
"tomis","http://nomisma.org/id/tomis","mint"
"tralles","http://nomisma.org/id/tralles","mint"
"trapezus","http://nomisma.org/id/trapezus","mint"
"tricca","http://nomisma.org/id/tricca","mint"
"tripolis_phoenicia","http://nomisma.org/id/tripolis_phoenicia","mint"
"tylisus","http://nomisma.org/id/tylisus","mint"
"tyras","http://nomisma.org/id/tyras","mint"
"tyre","http://nomisma.org/id/tyre","mint"
"uranopolis","http://nomisma.org/id/uranopolis","mint"
"valentia","http://nomisma.org/id/valentia","mint"
"veila","",""
"velia","http://nomisma.org/id/velia","mint"
"vetulonia","http://nomisma.org/id/vetulonia","mint"
"volaterrae","http://nomisma.org/id/volaterrae","mint"
"yale","http://nomisma.org/id/yale","collection"
"zancle","http://nomisma.org/id/zancle","mint"
