key,val
1370,hon_w
1371,hon_w
1372,hon_w
1373,hon_w
1374,hon_w
1375,hon_w
1376,hon_w
1401,pr_att_w
1402,pr_att_w
1403,pr_att_w
1404,pr_att_w
1405,pr_att_w
1406,pr_att_w
1407,pr_att_w
1408,pr_att_w
1409,pr_att_w
1410,pr_att_w
1411,pr_att_w
1412,pr_att_w
1413,pr_att_w
1414,pr_att_w
1415,pr_att_w
1416,pr_att_w
1417,pr_att_w
1501,con_iii_w
1502,con_iii_w
1503,con_iii_w
1504,con_iii_w
1505,con_iii_w
1506,con_iii_w
1507,con_iii_w
1508,con_iii_w
1509,con_iii_w
1510,con_iii_w
1511,con_iii_w
1512,con_iii_w
1513,con_iii_w
1514,con_iii_w
1515,con_iii_w
1516,con_iii_w
1517,con_iii_w
1518,con_iii_w
1519,con_iii_w
1520,con_iii_w
1521,con_iii_w
1522,con_iii_w
1523,con_iii_w
1524,con_iii_w
1525,con_iii_w
1526,con_iii_w
1527,con_iii_w
1528,con_iii_w
1529,con_iii_w
1530,con_iii_w
1531,con_iii_w
1532,con_iii_w
1533,con_iii_w
1534,con_iii_w
1535,con_iii_w
1536,con_iii_w
1537,con_iii_w
1538,con_iii_w
1539,con_iii_w
1540,con_iii_w
1541,con_iii_w
1542,con_iii_w
1543,con_iii_w
1544,con_iii_w
1545,con_iii_w
1546,con_iii_w
1601,max_barc_w
1602,max_barc_w
1603,max_barc_w
1604,max_barc_w
1701,jov_w
1702,jov_w
1703,jov_w
1704,jov_w
1705,jov_w
1706,jov_w
1707,jov_w
1708,jov_w
1709,jov_w
1710,jov_w
1711,jov_w
1712,jov_w
1713,jov_w
1714,jov_w
1715,jov_w
1716,jov_w
1717,jov_w
1718,jov_w
1719,jov_w
1720,jov_w
1721,jov_w
1722,jov_w
1801,theo_ii_w
1802,theo_ii_w
1803,theo_ii_w
1804,theo_ii_w
1805,theo_ii_w
1806,theo_ii_w
1807,theo_ii_w
1808,theo_ii_w
1809,theo_ii_w
1810,theo_ii_w
1811,theo_ii_w
1901,joh_w
1902,joh_w
1903,joh_w
1904,joh_w
1905,joh_w
1906,joh_w
1907,joh_w
1908,joh_w
1909,joh_w
1910,joh_w
1911,joh_w
1912,joh_w
1913,joh_w
1914,joh_w
1915,joh_w
1916,joh_w
1917,joh_w
1918,joh_w
1919,joh_w
1920,joh_w
1921,joh_w
1922,joh_w
1923,joh_w
2001,valt_iii_w
2002,valt_iii_w
2003,valt_iii_w
2004,valt_iii_w
2005,valt_iii_w
2006,valt_iii_w
2007,valt_iii_w
2008,valt_iii_w
2009,valt_iii_w
2010,valt_iii_w
2011,valt_iii_w
2012,valt_iii_w
2013,valt_iii_w
2014,valt_iii_w
2015,valt_iii_w
2016,valt_iii_w
2017,valt_iii_w
2018,valt_iii_w
2019,valt_iii_w
2020,valt_iii_w
2021,valt_iii_w
2022,valt_iii_w
2023,valt_iii_w
2024,valt_iii_w
2025,valt_iii_w
2026,valt_iii_w
2027,valt_iii_w
2028,valt_iii_w
2029,valt_iii_w
2030,valt_iii_w
2031,valt_iii_w
2032,valt_iii_w
2033,valt_iii_w
2034,valt_iii_w
2035,valt_iii_w
2036,valt_iii_w
2037,valt_iii_w
2038,valt_iii_w
2039,valt_iii_w
2040,valt_iii_w
2041,valt_iii_w
2042,valt_iii_w
2043,valt_iii_w
2044,valt_iii_w
2045,valt_iii_w
2046,valt_iii_w
2047,valt_iii_w
2048,valt_iii_w
2049,valt_iii_w
2050,valt_iii_w
2051,valt_iii_w
2052,valt_iii_w
2053,valt_iii_w
2054,valt_iii_w
2055,valt_iii_w
2056,valt_iii_w
2057,valt_iii_w
2058,valt_iii_w
2059,valt_iii_w
2060,valt_iii_w
2061,valt_iii_w
2062,valt_iii_w
2063,valt_iii_w
2064,valt_iii_w
2065,valt_iii_w
2066,valt_iii_w
2067,valt_iii_w
2068,valt_iii_w
2069,valt_iii_w
2070,valt_iii_w
2071,valt_iii_w
2072,valt_iii_w
2073,valt_iii_w
2074,valt_iii_w
2075,valt_iii_w
2076,valt_iii_w
2077,valt_iii_w
2078,valt_iii_w
2079,valt_iii_w
2080,valt_iii_w
2081,valt_iii_w
2082,valt_iii_w
2083,valt_iii_w
2084,valt_iii_w
2085,valt_iii_w
2086,valt_iii_w
2087,valt_iii_w
2088,valt_iii_w
2089,valt_iii_w
2090,valt_iii_w
2091,valt_iii_w
2092,valt_iii_w
2093,valt_iii_w
2094,valt_iii_w
2095,valt_iii_w
2096,valt_iii_w
2097,valt_iii_w
2098,valt_iii_w
2099,valt_iii_w
2100,valt_iii_w
2101,valt_iii_w
2102,valt_iii_w
2103,valt_iii_w
2104,valt_iii_w
2105,valt_iii_w
2106,valt_iii_w
2107,valt_iii_w
2108,valt_iii_w
2109,valt_iii_w
2110,valt_iii_w
2111,valt_iii_w
2112,valt_iii_w
2113,valt_iii_w
2114,valt_iii_w
2115,valt_iii_w
2116,valt_iii_w
2117,valt_iii_w
2118,valt_iii_w
2119,valt_iii_w
2120,valt_iii_w
2121,valt_iii_w
2122,valt_iii_w
2123,valt_iii_w
2124,valt_iii_w
2125,valt_iii_w
2126,valt_iii_w
2127,valt_iii_w
2128,valt_iii_w
2129,valt_iii_w
2130,valt_iii_w
2131,valt_iii_w
2132,valt_iii_w
2133,valt_iii_w
2134,valt_iii_w
2135,valt_iii_w
2136,valt_iii_w
2137,valt_iii_w
2138,valt_iii_w
2139,valt_iii_w
2140,valt_iii_w
2141,valt_iii_w
2142,valt_iii_w
2143,valt_iii_w
2144,valt_iii_w
2145,valt_iii_w
2146,valt_iii_w
2147,valt_iii_w
2148,valt_iii_w
2149,valt_iii_w
2150,valt_iii_w
2151,valt_iii_w
2152,valt_iii_w
2153,valt_iii_w
2154,valt_iii_w
2155,valt_iii_w
2156,valt_iii_w
2157,valt_iii_w
2158,valt_iii_w
2159,valt_iii_w
2160,valt_iii_w
2161,valt_iii_w
2162,valt_iii_w
2163,valt_iii_w
2164,valt_iii_w
2165,valt_iii_w
2166,valt_iii_w
2167,valt_iii_w
2168,valt_iii_w
2169,valt_iii_w
2170,valt_iii_w
2171,valt_iii_w
2172,valt_iii_w
2173,valt_iii_w
2174,valt_iii_w
2175,valt_iii_w
2176,valt_iii_w
2177,valt_iii_w
2178,valt_iii_w
2179,valt_iii_w
2180,valt_iii_w
2181,valt_iii_w
2182,valt_iii_w
2183,valt_iii_w
2184,valt_iii_w
2185,valt_iii_w
2186,valt_iii_w
2187,valt_iii_w
2201,pet_max_w
2202,pet_max_w
2203,pet_max_w
2301,marc_w
2302,marc_w
2303,marc_w
2304,marc_w
2305,marc_w
2401,av_w
2402,av_w
2403,av_w
2404,av_w
2405,av_w
2406,av_w
2407,av_w
2408,av_w
2409,av_w
2410,av_w
2411,av_w
2412,av_w
2413,av_w
2501,leo_i_w
2502,leo_i_w
2503,leo_i_w
2504,leo_i_w
2505,leo_i_w
2506,leo_i_w
2507,leo_i_w
2508,leo_i_w
2509,leo_i_w
2510,leo_i_w
2511,leo_i_w
2512,leo_i_w
2513,leo_i_w
2514,leo_i_w
2515,leo_i_w
2516,leo_i_w
2517,leo_i_w
2518,leo_i_w
2519,leo_i_w
2520,leo_i_w
2521,leo_i_w
2522,leo_i_w
2523,leo_i_w
2524,leo_i_w
2525,leo_i_w
2526,leo_i_w
2527,leo_i_w
2528,leo_i_w
2529,leo_i_w
2530,leo_i_w
2531,leo_i_w
2532,leo_i_w
2533,leo_i_w
2534,leo_i_w
2535,leo_i_w
2536,leo_i_w
2601,maj_w
2602,maj_w
2603,maj_w
2604,maj_w
2605,maj_w
2606,maj_w
2607,maj_w
2608,maj_w
2609,maj_w
2610,maj_w
2611,maj_w
2612,maj_w
2613,maj_w
2614,maj_w
2615,maj_w
2616,maj_w
2617,maj_w
2618,maj_w
2619,maj_w
2620,maj_w
2621,maj_w
2622,maj_w
2623,maj_w
2624,maj_w
2625,maj_w
2626,maj_w
2627,maj_w
2628,maj_w
2629,maj_w
2630,maj_w
2631,maj_w
2632,maj_w
2633,maj_w
2634,maj_w
2635,maj_w
2636,maj_w
2637,maj_w
2638,maj_w
2639,maj_w
2640,maj_w
2641,maj_w
2642,maj_w
2643,maj_w
2644,maj_w
2645,maj_w
2646,maj_w
2647,maj_w
2648,maj_w
2649,maj_w
2650,maj_w
2651,maj_w
2652,maj_w
2653,maj_w
2701,lib_sev_w
2702,lib_sev_w
2703,lib_sev_w
2704,lib_sev_w
2705,lib_sev_w
2706,lib_sev_w
2707,lib_sev_w
2708,lib_sev_w
2709,lib_sev_w
2710,lib_sev_w
2711,lib_sev_w
2712,lib_sev_w
2713,lib_sev_w
2714,lib_sev_w
2715,lib_sev_w
2716,lib_sev_w
2717,lib_sev_w
2718,lib_sev_w
2719,lib_sev_w
2720,lib_sev_w
2721,lib_sev_w
2722,lib_sev_w
2723,lib_sev_w
2724,lib_sev_w
2725,lib_sev_w
2726,lib_sev_w
2727,lib_sev_w
2728,lib_sev_w
2729,lib_sev_w
2801,anth_w
2802,anth_w
2803,anth_w
2804,anth_w
2805,anth_w
2806,anth_w
2807,anth_w
2808,anth_w
2809,anth_w
2810,anth_w
2811,anth_w
2812,anth_w
2813,anth_w
2814,anth_w
2815,anth_w
2816,anth_w
2817,anth_w
2818,anth_w
2819,anth_w
2820,anth_w
2821,anth_w
2822,anth_w
2823,anth_w
2824,anth_w
2825,anth_w
2826,anth_w
2827,anth_w
2828,anth_w
2829,anth_w
2830,anth_w
2831,anth_w
2832,anth_w
2833,anth_w
2834,anth_w
2835,anth_w
2836,anth_w
2837,anth_w
2838,anth_w
2839,anth_w
2840,anth_w
2841,anth_w
2842,anth_w
2843,anth_w
2844,anth_w
2845,anth_w
2846,anth_w
2847,anth_w
2848,anth_w
2849,anth_w
2850,anth_w
2851,anth_w
2852,anth_w
2853,anth_w
2854,anth_w
2855,anth_w
2856,anth_w
2857,anth_w
2858,anth_w
2859,anth_w
2860,anth_w
2861,anth_w
2862,anth_w
2863,anth_w
2864,anth_w
2865,anth_w
2866,anth_w
2867,anth_w
2868,anth_w
2869,anth_w
2870,anth_w
2871,anth_w
2872,anth_w
2873,anth_w
2874,anth_w
2875,anth_w
2876,anth_w
2877,anth_w
2878,anth_w
2879,anth_w
2880,anth_w
2881,anth_w
2882,anth_w
2883,anth_w
2884,anth_w
2885,anth_w
2886,anth_w
2887,anth_w
2888,anth_w
2889,anth_w
2890,anth_w
2891,anth_w
2892,anth_w
2893,anth_w
2894,anth_w
2895,anth_w
2896,anth_w
2897,anth_w
2898,anth_w
2899,anth_w
2900,anth_w
2901,anth_w
2902,anth_w
2903,anth_w
2904,anth_w
2905,anth_w
2906,anth_w
2907,anth_w
3001,oly_w
3002,oly_w
3003,oly_w
3004,oly_w
3101,glyc_w
3102,glyc_w
3103,glyc_w
3104,glyc_w
3105,glyc_w
3106,glyc_w
3107,glyc_w
3108,glyc_w
3109,glyc_w
3110,glyc_w
3111,glyc_w
3112,glyc_w
3113,glyc_w
3114,glyc_w
3201,jul_nep_w
3202,jul_nep_w
3203,jul_nep_w
3204,jul_nep_w
3205,jul_nep_w
3206,jul_nep_w
3207,jul_nep_w
3208,jul_nep_w
3209,jul_nep_w
3210,jul_nep_w
3211,jul_nep_w
3212,jul_nep_w
3213,jul_nep_w
3214,jul_nep_w
3215,jul_nep_w
3216,jul_nep_w
3217,jul_nep_w
3218,jul_nep_w
3219,jul_nep_w
3220,jul_nep_w
3221,jul_nep_w
3222,jul_nep_w
3223,jul_nep_w
3224,jul_nep_w
3225,jul_nep_w
3226,jul_nep_w
3227,jul_nep_w
3228,jul_nep_w
3229,jul_nep_w
3230,jul_nep_w
3231,jul_nep_w
3232,jul_nep_w
3233,jul_nep_w
3234,jul_nep_w
3235,jul_nep_w
3236,jul_nep_w
3237,jul_nep_w
3238,jul_nep_w
3239,jul_nep_w
3240,jul_nep_w
3241,jul_nep_w
3242,jul_nep_w
3243,jul_nep_w
3244,jul_nep_w
3245,jul_nep_w
3246,jul_nep_w
3247,jul_nep_w
3248,jul_nep_w
3249,jul_nep_w
3250,jul_nep_w
3251,jul_nep_w
3252,jul_nep_w
3253,jul_nep_w
3254,jul_nep_w
3301,bas_w
3302,bas_w
3303,bas_w
3304,bas_w
3305,bas_w
3306,bas_w
3307,bas_w
3308,bas_w
3309,bas_w
3310,bas_w
3311,bas_w
3312,bas_w
3313,bas_w
3314,bas_w
3315,bas_w
3316,bas_w
3401,rom_aug_w
3402,rom_aug_w
3403,rom_aug_w
3404,rom_aug_w
3405,rom_aug_w
3406,rom_aug_w
3407,rom_aug_w
3408,rom_aug_w
3409,rom_aug_w
3410,rom_aug_w
3411,rom_aug_w
3412,rom_aug_w
3413,rom_aug_w
3414,rom_aug_w
3415,rom_aug_w
3416,rom_aug_w
3417,rom_aug_w
3418,rom_aug_w
3419,rom_aug_w
3420,rom_aug_w
3421,rom_aug_w
3422,rom_aug_w
3501,odo_w
3502,odo_w
3601,zeno_w
3602,zeno_w
3603,zeno_w
3604,zeno_w
3605,zeno_w
3606,zeno_w
3607,zeno_w
3608,zeno_w
3609,zeno_w
3610,zeno_w
3611,zeno_w
3612,zeno_w
3613,zeno_w
3614,zeno_w
3615,zeno_w
3616,zeno_w
3617,zeno_w
3618,zeno_w
3619,zeno_w
3620,zeno_w
3621,zeno_w
3622,zeno_w
3623,zeno_w
3624,zeno_w
3625,zeno_w
3626,zeno_w
3627,zeno_w
3628,zeno_w
3629,zeno_w
3630,zeno_w
3631,zeno_w
3632,zeno_w
3633,zeno_w
3634,zeno_w
3635,zeno_w
3636,zeno_w
3637,zeno_w
3638,zeno_w
3639,zeno_w
3640,zeno_w
3641,zeno_w
3642,zeno_w
3643,zeno_w
3644,zeno_w
3645,zeno_w
3646,zeno_w
3647,zeno_w
3648,zeno_w
3649,zeno_w
3650,zeno_w
3651,zeno_w
3652,zeno_w
3653,zeno_w
3654,zeno_w
3655,zeno_w
3656,zeno_w
3657,zeno_w
3658,zeno_w
3659,zeno_w
3660,zeno_w
3661,zeno_w
3662,zeno_w
3663,zeno_w
3664,zeno_w
3665,zeno_w
3666,zeno_w
3667,zeno_w
3701,visi
3702,visi
3703,visi
3704,visi
3705,visi
3706,visi
3707,visi
3708,visi
3709,visi
3710,visi
3711,visi
3712,visi
3713,visi
3714,visi
3715,visi
3716,visi
3717,visi
3718,visi
3719,visi
3720,visi
3721,visi
3722,visi
3723,visi
3724,visi
3725,visi
3726,visi
3727,visi
3728,visi
3729,visi
3730,visi
3731,visi
3732,visi
3733,visi
3734,visi
3735,visi
3736,visi
3737,visi
3738,visi
3739,visi
3740,visi
3741,visi
3742,visi
3743,visi
3744,visi
3745,visi
3746,visi
3747,visi
3748,visi
3749,visi
3750,visi
3751,visi
3752,visi
3753,visi
3754,visi
3755,visi
3756,visi
3757,visi
3758,visi
3759,visi
3760,visi
3761,visi
3762,visi
3763,visi
3764,visi
3765,visi
3766,visi
3767,visi
3768,visi
3769,visi
3770,visi
3771,visi
3772,visi
3773,visi
3774,visi
3775,visi
3776,gallia
3777,gallia
3778,gallia
3779,gallia
3780,gallia
3781,gallia
3782,gallia
3783,gallia
3784,gallia
3785,gallia
3786,spa
3787,spa
3788,spa
3801,afr
3802,afr
3803,afr
3804,afr
3805,afr
3806,afr
3807,afr
3808,afr
3809,afr
3810,afr
3811,afr
3812,afr
3813,afr
3814,afr
3815,afr
3816,afr
3817,afr
3818,afr
3819,afr
